x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 9 11 8 6 8 10 8 3 4 13 20 21 18 13 17 29 27 12 1 2 14 31 32 4 29 41 23 11 28 13 13 10 88 106 28 25 6 48 56 54 40 3 36 49 31 4 2 3 14 6 29 93 92 47 194 255 14 255 255 21 255 35 255 205 39 252 255 255 255 255 217 2 4 21 29 26 240 255 255 142 60 40 22 10 59 150 255 255 212 52 46 10 222 255 255 171 75 72 56 28 1 22 31 29 22 7 18 37 34 12 11 16 6 10 34 44 24 3 15 16 21 31 37 35 29 25 27 33 33 23 10 3 7 19 20 10 14 24 24 20 11 9 30 27 3 30 185 255 255 68 136 58 11 255 255 52 1 255 255 255 39 13 255 255 80 255 255 255 255 251 30 31 208 255 167 49 255 255 255 68 30 2 31 6 182 255 107 64 13 9 104 128 23 38 112 78 167 255 118 112 53 33 38 16 44 37 23 21 25 27 28 29 31 32 35 42 46 45 44 44 44 45 43 35 29 28 28 28 28 29 35 45 51 52 52 53 55 56 54 55 68 85 90 70 36 x
x 2 9 11 8 6 9 14 15 12 8 3 4 12 18 18 14 7 11 33 34 13 3 5 15 4 9 43 58 40 29 49 55 9 36 32 9 2 5 10 21 25 29 56 47 38 80 25 14 4 3 11 11 13 5 255 255 255 6 255 39 255 233 241 255 238 2 9 255 255 255 255 160 114 73 29 66 204 255 255 152 80 44 33 31 9 59 182 255 162 43 11 24 26 21 159 255 204 19 27 21 16 37 11 26 28 15 18 28 24 1 12 255 255 255 235 16 16 3 7 6 2 5 18 17 5 10 20 13 4 5 14 7 10 15 7 4 13 10 5 18 24 17 35 32 126 216 255 207 144 98 255 255 255 93 255 207 27 243 255 25 255 255 255 255 255 255 176 25 255 255 115 21 207 255 196 14 0 11 3 8 26 11 3 4 215 255 163 16 32 86 108 98 65 59 102 108 77 77 118 255 255 224 63 64 18 95 91 66 61 64 68 72 75 77 75 69 67 68 68 68 67 66 66 65 65 68 72 76 79 82 86 89 90 89 88 88 88 88 91 99 104 96 89 63 12 x
x 2 2 4 3 1 3 9 12 12 13 13 8 0 7 4 6 9 15 27 27 16 13 12 16 60 67 22 25 40 45 52 53 47 23 9 14 8 25 23 17 20 4 52 68 9 66 32 1 9 5 17 54 50 26 30 255 255 255 226 241 255 1 255 218 255 255 255 255 240 21 211 255 175 31 72 124 109 71 207 255 180 31 13 23 5 37 255 255 255 32 16 45 59 50 173 255 255 255 40 39 30 8 30 60 59 43 33 27 18 5 2 1 242 255 231 8 16 5 1 1 8 7 6 5 7 2 8 0 11 20 26 15 6 14 6 11 31 30 10 8 18 1 29 4 90 175 143 34 33 36 228 255 255 255 255 126 43 5 18 255 255 255 255 1 138 255 255 255 143 255 255 255 232 38 29 20 223 255 203 28 190 255 255 25 21 75 42 13 54 109 85 47 57 48 66 153 198 251 255 41 19 30 5 42 1 75 91 83 83 85 87 89 92 95 92 84 80 80 80 80 80 80 85 96 104 108 113 118 121 123 117 103 96 96 96 95 93 92 95 99 95 79 68 50 11 x
x 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 8 18 24 25 19 10 12 23 28 31 33 23 2 15 19 18 21 25 22 9 12 34 40 12 33 53 36 6 50 53 23 16 32 39 29 11 4 17 21 9 22 206 255 255 255 11 241 255 9 255 234 9 3 1 233 255 255 218 20 43 116 129 141 255 255 198 12 5 11 14 45 46 53 71 43 46 115 81 17 232 255 213 236 255 255 179 40 12 21 43 51 44 38 43 42 26 12 5 3 15 22 12 4 6 0 3 11 10 2 1 6 13 7 6 11 3 11 22 22 6 17 26 9 14 6 40 72 53 6 58 124 153 132 85 46 232 255 242 45 171 255 42 255 255 255 225 255 47 221 255 255 255 255 11 255 255 255 255 255 206 22 43 67 6 52 10 50 17 87 60 21 67 71 74 81 61 34 28 43 191 255 210 16 7 16 2 33 67 81 80 77 76 76 75 74 74 74 74 74 74 73 72 72 72 72 72 72 71 69 68 69 70 70 70 68 64 62 62 62 63 64 64 63 60 58 60 59 46 24 x
x 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 6 19 29 30 23 14 2 13 15 4 31 44 40 39 27 1 3 19 36 40 30 14 7 9 53 81 69 23 48 82 42 5 1 22 25 8 8 6 13 48 68 255 255 255 255 255 255 202 22 2 223 255 255 25 255 255 255 190 102 82 7 50 87 123 255 171 31 23 40 22 206 255 255 244 8 4 21 31 15 62 255 255 255 255 255 255 232 27 18 16 41 200 255 255 255 255 255 198 39 9 13 7 9 9 2 6 17 16 4 1 15 28 20 3 3 6 22 33 39 36 13 16 31 30 25 27 53 79 31 84 189 222 171 87 192 255 255 255 184 94 199 255 255 255 255 255 12 17 45 40 30 128 255 255 135 133 255 255 255 255 176 56 67 31 205 255 255 160 255 188 36 67 29 19 10 29 25 1 4 27 40 28 6 9 13 4 41 70 74 66 55 42 36 36 36 36 36 36 36 36 36 36 36 36 36 36 32 24 20 20 19 18 19 20 29 46 53 52 52 52 52 52 52 52 53 58 60 44 18 x
x 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 5 9 15 18 17 16 7 13 22 5 25 43 48 59 56 27 13 19 26 35 44 51 55 36 9 44 65 59 1 52 32 8 10 6 6 13 217 255 255 255 242 255 255 255 255 255 244 13 255 255 255 255 255 253 22 20 230 255 255 75 131 36 28 47 58 37 14 26 2 7 47 155 255 228 22 37 41 35 12 34 192 255 24 255 252 5 15 22 14 5 229 255 255 255 255 255 200 57 48 21 1 7 23 15 1 5 18 18 5 1 16 32 27 12 8 15 23 27 22 14 19 25 11 15 29 23 4 35 40 33 29 18 10 231 255 255 177 4 79 86 255 255 255 189 20 1 33 89 117 71 8 33 108 255 255 255 255 226 4 255 255 229 30 97 62 5 34 157 255 177 4 12 9 38 18 33 33 1 12 3 12 18 4 23 31 11 15 20 4 6 3 1 2 2 2 2 3 4 3 2 3 4 4 4 4 4 11 26 35 36 35 34 35 36 32 24 20 20 20 20 20 20 22 24 26 36 43 27 4 x
x 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 3 0 2 0 5 11 22 31 25 21 27 25 17 21 37 41 17 18 35 17 34 95 121 93 60 41 5 53 40 4 9 18 15 3 18 30 209 255 255 255 57 46 251 255 255 25 227 255 234 36 205 255 255 247 13 8 236 255 255 255 99 87 29 15 19 35 7 33 8 20 13 29 168 255 255 218 26 52 24 70 107 81 40 15 206 255 255 42 37 22 233 255 217 31 11 9 8 11 23 13 1 10 26 16 2 7 19 19 7 2 12 21 16 7 6 10 9 1 20 36 8 39 56 35 4 35 21 25 34 12 9 25 9 203 255 132 112 81 41 224 255 155 130 144 120 255 255 164 51 12 47 7 68 68 189 255 255 255 185 83 255 255 255 255 186 2 6 60 111 82 53 37 6 45 192 255 206 33 18 10 10 15 13 5 12 35 207 255 250 0 12 16 13 12 13 14 13 12 13 14 13 12 12 12 13 14 21 36 44 44 44 44 44 44 34 14 4 4 4 4 4 5 6 4 5 17 27 15 3 x
x 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 8 13 11 3 7 29 54 50 32 22 10 3 3 16 33 22 5 22 18 6 37 52 51 69 95 67 2 19 4 11 24 6 31 42 22 250 255 255 255 255 255 255 255 227 238 255 255 255 255 255 255 255 211 3 16 15 41 207 255 255 99 122 44 211 255 207 9 20 57 66 17 185 255 255 190 48 30 13 14 2 200 255 255 255 255 255 165 59 26 19 34 42 27 5 4 3 19 28 15 7 10 2 5 1 6 17 18 8 4 6 1 7 10 10 12 19 32 36 25 19 15 1 11 4 22 55 68 31 32 69 65 52 66 100 111 69 2 209 255 255 56 55 35 216 255 186 85 71 0 62 45 4 0 11 11 204 255 255 62 103 255 255 255 255 71 255 255 156 49 31 20 30 65 55 30 30 43 39 19 4 18 10 21 55 173 255 255 209 51 57 38 25 26 25 24 24 24 24 24 24 24 24 24 24 24 20 12 8 8 8 8 8 8 10 14 16 16 15 14 15 16 10 1 2 10 20 12 2 x
x 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 3 12 17 15 7 3 17 29 24 12 7 4 3 10 15 14 26 47 53 32 13 64 81 44 21 80 87 48 30 38 33 8 28 56 48 0 193 255 255 40 255 255 255 255 255 255 228 255 255 255 16 5 8 10 248 255 255 22 5 227 255 255 255 173 232 255 225 8 7 23 28 6 30 33 54 100 105 12 64 19 45 58 202 255 255 34 255 178 30 8 12 37 56 53 48 57 64 63 52 23 11 29 21 4 0 2 10 11 3 1 4 14 21 22 21 22 30 43 18 27 3 73 94 62 15 11 14 13 13 1 32 72 85 56 8 15 8 40 38 7 11 14 65 79 29 255 255 184 77 60 35 13 43 149 255 242 46 205 255 255 10 74 149 191 61 3 201 255 167 1 34 30 25 6 213 255 244 17 23 2 30 54 54 31 1 230 255 239 2 13 26 18 11 12 11 10 11 12 11 10 11 12 12 12 11 10 10 9 8 8 8 8 8 8 12 21 26 26 27 28 28 27 18 3 1 8 16 13 4 x
x 11 11 3 12 13 5 4 4 4 6 5 3 0 5 7 3 1 4 6 5 3 0 4 9 14 12 3 24 31 14 7 22 26 36 57 39 22 74 83 49 1 25 39 31 28 74 74 62 34 16 8 22 46 48 44 26 4 28 205 222 255 255 237 3 10 22 30 18 12 4 19 17 19 32 3 31 197 255 255 145 75 1 60 38 7 7 14 18 14 7 229 255 226 30 53 23 33 61 41 17 238 255 237 29 37 255 255 223 42 52 70 81 74 55 32 11 4 17 19 3 6 5 18 14 1 1 5 3 12 19 4 12 13 11 1 53 133 218 255 219 112 62 27 31 45 6 49 93 101 76 64 64 29 16 201 255 197 20 68 44 6 21 8 34 28 14 3 12 10 21 46 25 24 45 225 255 255 255 129 132 244 48 116 93 41 17 18 33 57 47 68 79 34 10 11 39 255 255 233 29 49 206 255 255 206 17 2 2 7 5 0 1 9 10 4 5 1 3 5 7 9 11 16 24 28 28 27 23 16 9 10 17 14 4 2 5 4 0 4 11 1 23 40 32 1 x
x 11 11 3 12 13 5 4 4 4 6 5 3 0 4 4 1 3 9 13 12 7 0 7 12 14 10 4 23 27 6 5 8 8 4 18 32 38 45 33 6 1 1 24 43 16 94 105 64 3 46 74 83 51 1 27 26 240 255 255 17 255 25 255 255 222 17 11 3 3 7 217 228 255 255 235 8 1 19 245 255 255 218 92 132 92 51 38 28 4 41 194 255 253 4 16 4 31 44 197 255 224 232 255 209 24 255 255 232 18 24 38 43 37 22 6 1 3 0 5 0 5 6 21 17 0 1 7 1 5 4 16 41 36 31 169 74 255 255 255 255 255 255 255 38 172 148 124 100 81 74 83 83 53 24 1 28 23 5 21 16 5 239 255 211 71 48 3 6 8 6 20 44 36 1 13 197 255 255 29 248 255 255 111 41 5 11 14 5 22 51 75 51 2 10 74 89 252 255 110 31 240 211 255 255 200 8 8 3 15 19 16 17 6 3 14 12 6 4 1 1 3 4 0 8 12 12 13 17 24 31 29 22 26 36 41 41 41 45 39 24 32 59 81 64 15 x
x 0 0 0 0 0 0 1 3 3 2 2 2 2 2 2 1 0 0 0 0 0 0 1 2 1 0 1 3 2 4 1 2 14 13 10 0 42 57 33 8 2 19 56 87 78 27 3 26 30 36 71 84 59 34 39 59 65 66 170 255 182 203 255 255 233 7 9 25 37 38 37 207 255 221 35 61 54 39 255 255 255 255 255 116 136 105 63 27 11 51 76 179 255 202 36 10 62 61 6 29 255 255 226 33 40 44 39 27 15 8 7 12 18 18 12 4 2 2 2 4 4 3 1 0 1 2 11 15 8 21 15 25 0 131 28 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 135 133 255 255 190 44 30 26 20 4 20 20 34 55 46 24 27 33 10 37 76 81 61 15 40 13 135 255 180 111 255 138 35 16 35 69 123 97 20 13 20 76 60 4 228 255 255 255 206 255 255 228 42 34 2 2 14 35 50 53 53 54 51 44 38 36 36 36 36 36 37 48 67 76 76 76 76 76 76 75 75 78 81 85 90 93 96 99 98 95 96 94 65 24 x
x 0 0 0 0 0 0 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 1 1 4 9 6 5 13 21 33 15 28 36 9 4 14 0 21 38 57 68 64 47 59 87 48 18 40 37 22 16 57 163 255 212 9 185 255 68 255 237 5 33 31 250 255 255 255 255 44 255 28 255 255 230 14 3 245 255 250 26 200 255 255 157 69 25 12 226 255 225 42 54 28 5 9 245 255 255 255 210 208 255 203 39 22 11 11 18 23 22 14 2 5 3 2 4 4 3 1 1 3 4 7 9 1 14 10 16 58 104 82 14 178 255 255 169 5 255 255 255 255 255 255 255 255 255 255 255 255 255 255 173 77 76 58 39 49 200 255 230 33 29 12 3 17 14 15 44 52 45 32 7 54 255 255 255 196 188 255 195 51 91 63 40 25 60 111 117 109 37 62 138 255 255 26 255 255 228 192 28 17 23 3 37 69 89 92 92 96 93 86 85 86 87 88 88 88 88 92 100 104 104 104 104 104 104 107 113 117 120 124 128 132 135 140 144 139 133 124 84 30 x
x 0 0 0 0 0 0 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 1 1 4 10 8 5 11 4 3 0 6 10 45 71 62 37 37 46 36 19 24 59 97 102 56 17 73 88 61 10 14 4 15 3 37 33 19 8 57 192 255 255 255 255 255 255 255 255 255 1 205 255 255 228 241 255 255 255 255 23 255 255 255 255 132 100 62 20 10 21 35 58 59 37 2 45 73 53 22 25 213 255 205 37 22 14 15 22 28 28 19 6 2 2 2 4 4 3 1 1 3 5 0 2 8 0 1 59 104 21 133 255 255 255 255 255 255 255 255 255 209 12 11 23 40 66 155 255 255 157 187 255 255 255 255 220 179 255 183 66 95 75 32 27 12 16 22 19 15 1 34 53 14 8 189 255 124 188 255 162 37 47 14 82 115 92 50 35 50 105 141 129 133 117 251 255 11 255 210 19 21 6 2 36 80 105 110 109 111 106 102 110 116 116 116 116 116 116 111 101 96 96 96 96 96 96 101 111 116 117 119 121 123 124 129 133 124 114 105 73 27 x
x 0 0 0 0 0 0 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 2 0 3 9 7 6 16 9 9 14 2 10 21 44 57 44 37 32 10 7 9 59 74 41 40 43 7 19 16 16 27 25 14 2 11 19 83 255 255 255 255 255 255 255 9 255 255 255 255 255 255 7 247 255 255 255 255 255 255 255 1 255 29 255 255 255 171 32 16 38 21 9 5 0 24 37 12 224 255 5 255 216 41 31 19 13 14 20 27 29 21 7 2 2 3 7 7 4 0 3 4 5 1 4 9 6 3 48 68 40 150 121 255 116 104 255 255 255 255 255 255 255 166 45 7 21 38 41 25 2 255 255 255 255 255 236 206 255 196 49 52 29 15 39 34 0 25 46 53 31 9 2 24 59 87 108 59 103 204 148 111 118 103 87 90 148 227 226 123 31 170 212 126 10 179 255 255 255 67 48 25 255 255 255 51 76 80 79 81 76 71 79 86 85 84 85 86 85 75 57 48 48 48 48 48 48 52 60 64 63 61 59 57 56 60 62 52 44 43 30 7 x
x 0 0 0 0 0 0 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 0 1 4 8 3 7 27 37 7 19 18 35 68 67 22 19 19 0 7 4 26 46 16 31 8 59 40 16 17 0 21 20 64 255 255 212 30 241 255 201 19 61 57 255 255 255 255 255 255 255 255 255 255 255 255 255 255 11 255 255 255 255 235 255 255 255 255 221 13 35 10 33 34 26 35 15 27 33 9 253 255 231 29 24 17 13 13 17 22 23 17 5 4 4 0 3 3 1 1 3 4 4 3 1 1 2 4 13 29 45 59 81 109 123 130 161 49 255 49 72 255 255 255 255 255 186 76 84 91 87 55 1 34 255 255 255 17 17 40 19 34 42 1 35 37 25 3 28 44 27 18 37 28 13 45 51 27 13 47 92 140 122 61 3 58 50 10 48 115 186 232 201 138 78 233 255 255 255 66 19 22 255 255 228 4 17 20 19 21 17 10 10 13 14 14 14 14 14 8 3 8 8 8 8 8 8 8 9 12 16 20 24 28 31 30 31 39 39 27 17 12 x
x 0 0 0 0 0 0 1 3 3 2 2 2 2 1 0 0 0 0 0 0 0 0 1 2 0 1 2 4 2 4 16 15 12 21 1 3 16 6 26 30 2 20 9 23 40 26 19 49 15 11 17 29 1 14 17 52 45 22 7 4 6 34 66 31 9 14 2 11 255 255 255 255 3 255 255 253 220 37 255 239 9 255 242 242 255 254 231 255 255 197 255 216 8 5 5 9 13 3 21 9 2 214 255 226 1 11 16 13 9 9 11 14 18 18 12 4 2 3 0 2 1 0 0 0 1 2 7 7 7 7 8 54 87 19 43 13 72 71 66 94 141 155 133 118 126 119 255 255 255 255 255 255 255 255 188 20 0 230 245 213 243 9 37 15 67 64 3 22 21 31 25 2 16 11 37 73 15 48 31 6 23 49 80 72 58 79 69 36 89 183 212 188 160 149 110 36 12 37 9 47 34 17 41 27 27 255 255 255 37 22 20 22 21 23 30 36 38 37 36 37 38 37 36 36 36 36 36 36 36 36 40 48 53 56 60 64 68 71 73 77 81 76 60 36 14 x
x 21 30 23 10 5 13 21 17 9 6 9 14 16 13 8 7 8 8 8 8 8 8 7 7 11 12 3 9 13 8 6 17 7 5 1 2 5 9 5 5 14 19 14 6 13 53 47 10 57 114 93 36 28 72 64 7 71 255 255 187 22 237 255 29 255 255 237 10 12 193 255 255 255 239 40 22 236 255 255 255 255 235 13 26 203 255 202 37 12 3 226 255 255 255 245 14 4 4 4 23 59 78 178 255 217 16 2 6 32 49 48 38 24 8 6 15 20 23 22 16 8 2 2 6 7 2 5 8 2 11 10 13 15 43 70 1 47 28 19 20 38 76 95 105 127 155 180 189 80 255 255 255 255 238 3 0 213 255 0 255 255 231 32 41 26 0 12 1 24 27 9 2 16 24 24 49 56 5 39 39 17 35 107 129 113 112 120 102 63 77 82 7 20 27 49 30 4 25 58 60 32 34 85 102 37 22 17 11 39 64 68 68 72 69 62 62 65 67 69 71 73 75 77 78 76 72 69 69 72 76 78 77 75 74 75 77 78 78 85 89 77 73 91 71 10 x
x 21 30 23 11 7 15 24 20 10 6 9 15 18 15 10 8 8 8 8 8 8 8 6 5 10 12 3 10 15 8 6 7 14 19 6 22 20 30 43 25 12 32 22 0 15 26 1 28 18 47 1 40 55 63 75 76 55 48 42 31 52 51 31 45 33 3 11 34 48 58 39 228 255 255 255 255 255 33 231 255 255 247 240 27 204 255 255 255 245 24 248 255 255 255 229 15 9 8 34 14 9 10 255 255 221 15 1 10 38 53 49 38 23 5 9 16 20 24 26 22 12 3 2 7 8 2 8 9 8 16 8 14 29 20 6 31 51 66 84 76 55 60 59 56 90 148 195 211 196 166 123 70 39 225 255 230 209 255 255 203 255 186 13 16 63 41 27 36 3 13 16 32 52 41 15 37 11 25 12 30 16 20 56 54 31 19 44 72 30 21 20 18 36 54 62 50 23 2 5 19 12 0 25 58 255 255 255 251 35 68 73 72 77 74 65 65 69 71 73 75 77 79 76 68 63 60 57 57 60 63 63 61 60 59 58 58 57 56 62 64 50 47 71 61 8 x
x 0 0 0 1 3 4 4 4 4 3 2 3 3 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 9 11 12 11 7 2 4 8 2 4 0 3 11 44 49 25 50 106 117 71 8 27 19 21 59 58 14 25 5 70 101 183 255 255 255 255 255 255 255 16 8 2 227 255 255 255 25 255 255 255 212 32 21 13 10 11 9 0 15 32 223 255 255 19 10 13 23 40 61 81 77 43 11 9 20 20 15 10 10 14 15 12 7 2 0 2 6 8 7 4 1 1 3 5 5 9 17 7 9 4 15 31 57 8 6 36 69 74 50 15 10 8 27 74 106 122 140 167 61 255 255 255 255 255 255 252 3 28 78 69 6 39 7 4 20 26 15 2 20 46 53 29 2 21 28 18 6 0 13 12 4 6 26 8 32 39 18 24 33 12 14 45 67 68 45 12 22 40 21 2 19 46 210 239 255 255 28 35 40 43 43 40 43 54 60 60 60 60 60 60 49 28 19 20 20 20 20 19 22 31 37 38 37 36 37 38 37 36 35 32 27 19 9 x
x 2 0 3 4 5 7 6 3 3 4 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 7 12 16 18 16 11 5 2 5 8 0 21 40 36 8 7 2 23 59 54 0 56 68 44 26 32 39 21 12 16 34 59 7 19 219 255 255 237 18 18 25 10 228 255 255 255 255 236 30 218 255 255 255 255 188 186 255 255 255 253 33 202 255 241 22 33 33 26 10 12 33 215 255 251 18 31 30 22 17 18 21 20 16 11 4 2 5 8 10 9 7 4 2 5 10 12 17 22 9 1 28 59 30 8 9 31 31 26 15 0 15 30 39 30 10 2 6 33 66 112 152 144 127 125 255 255 222 22 13 9 16 7 33 40 35 3 47 45 2 30 18 12 25 11 17 29 14 7 11 5 9 8 5 26 6 34 43 26 35 70 85 65 30 2 6 7 31 26 2 9 28 3 32 255 255 255 246 8 17 26 31 30 24 25 37 44 44 44 44 44 44 40 32 28 28 28 28 28 28 33 43 48 48 47 46 47 48 47 45 43 39 32 23 12 x
x 2 0 4 7 8 9 9 6 4 4 4 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 10 15 17 18 16 12 7 4 5 3 7 22 31 24 5 8 9 11 11 11 55 82 61 29 28 40 42 28 9 25 161 255 209 13 254 255 255 234 18 20 12 219 255 255 255 255 255 228 19 26 220 255 255 255 255 255 255 255 255 224 8 44 55 41 24 18 18 16 11 4 4 9 5 9 25 33 31 26 25 26 25 22 17 12 6 2 7 10 13 11 6 3 3 7 12 19 26 21 10 18 53 87 87 56 27 21 28 33 30 19 6 9 17 0 26 33 21 8 5 23 79 102 99 104 103 78 34 9 32 63 40 11 9 36 40 8 46 41 8 21 19 5 18 9 10 13 3 6 31 18 1 8 1 8 3 19 23 20 33 70 99 79 26 19 35 19 13 28 30 51 61 32 2 249 255 205 36 18 5 6 10 7 0 1 7 12 12 12 12 12 12 18 29 33 33 35 35 33 33 36 40 42 42 43 44 43 42 41 38 36 35 30 21 11 x
x 0 0 1 4 8 10 9 7 5 4 4 4 4 5 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 10 16 19 20 18 12 5 0 6 13 13 1 20 41 53 50 37 28 23 11 12 27 11 10 23 50 49 14 84 97 53 204 255 255 255 255 255 255 255 255 255 255 255 219 209 255 207 36 34 37 40 45 50 203 255 255 255 255 255 255 219 2 29 17 30 53 51 46 35 22 12 255 255 227 36 34 26 23 28 31 26 21 18 12 5 1 6 10 13 11 5 2 3 6 11 20 25 18 22 47 65 65 63 63 55 40 28 31 57 102 151 168 139 96 52 8 22 31 24 27 57 89 97 90 90 81 255 255 255 61 50 9 30 2 1 3 39 29 17 37 40 34 13 4 2 10 22 252 255 210 16 9 9 14 13 3 8 7 23 27 26 28 31 29 18 1 22 16 28 64 62 36 18 25 41 45 35 21 6 6 10 7 0 5 5 4 4 4 4 4 4 6 25 33 33 35 35 33 33 33 30 27 26 27 28 27 26 25 22 21 23 22 16 8 x
x 0 1 3 5 7 8 7 5 4 4 4 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 7 12 16 18 16 11 5 0 6 15 16 3 33 52 49 32 18 23 48 72 70 43 19 15 31 51 31 41 103 92 255 255 255 255 255 50 255 255 255 255 255 255 217 7 14 16 4 8 13 16 22 30 38 46 52 52 40 25 224 255 181 58 27 23 50 65 61 49 28 4 18 32 37 39 38 31 22 20 28 33 27 20 15 9 4 0 4 9 12 9 4 2 3 6 11 18 18 14 35 67 54 1 29 10 24 44 64 103 162 232 40 188 40 230 162 119 94 54 10 43 39 63 86 80 93 111 255 255 255 20 44 50 22 14 24 15 60 34 22 42 35 20 3 3 8 24 31 252 255 197 24 8 13 29 18 23 33 2 15 9 36 24 13 40 41 16 21 25 15 40 30 10 1 8 14 10 3 5 16 26 30 27 21 15 10 8 8 8 8 8 8 13 23 28 28 28 28 28 28 24 15 10 10 9 8 9 10 8 5 6 10 12 11 7 x
x 0 1 3 4 4 5 5 3 3 3 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 8 9 10 8 5 3 4 4 7 18 12 2 1 19 35 30 4 41 84 91 57 9 13 14 41 79 79 43 18 218 216 255 255 255 242 16 5 218 255 255 227 19 28 1 28 35 32 33 27 11 9 31 51 66 52 7 16 3 213 255 178 58 34 15 7 2 9 26 49 73 74 50 34 27 17 11 13 20 23 19 14 10 7 4 0 3 5 7 7 4 1 1 3 5 9 8 7 33 61 30 46 92 92 74 30 43 123 67 255 255 255 255 255 0 255 255 196 63 13 2 18 49 57 88 126 145 255 242 0 42 102 83 7 13 12 1 23 19 7 31 31 13 5 15 25 29 2 47 49 20 3 10 28 15 26 35 6 6 14 30 27 17 8 1 4 7 10 13 10 2 15 17 12 14 20 23 28 36 42 43 40 37 33 27 24 24 24 24 24 24 23 21 20 19 17 17 19 20 15 5 1 2 1 0 0 0 2 4 1 3 4 4 3 x
x 2 1 8 13 9 4 13 9 0 5 3 3 5 0 6 8 8 7 5 3 1 0 4 11 12 7 2 0 1 4 9 13 11 5 1 7 11 13 14 13 17 30 33 9 18 11 2 23 57 55 8 51 71 43 3 54 74 41 4 30 255 255 255 11 255 243 54 58 33 21 246 255 224 18 45 23 14 18 18 35 26 16 29 22 7 17 1 11 16 15 231 255 255 255 255 216 19 17 47 47 43 32 25 39 39 33 38 29 5 10 6 1 2 5 1 9 6 11 24 17 2 3 21 33 28 19 9 5 7 12 34 32 7 12 15 1 41 93 122 137 255 255 255 255 255 255 255 255 255 14 178 86 22 4 8 35 84 150 255 255 62 48 4 46 44 21 1 15 9 7 25 47 48 7 29 24 12 9 7 5 12 1 8 20 4 1 18 13 22 43 33 15 8 6 2 16 31 42 30 11 40 40 48 65 47 4 18 1 34 40 22 14 13 22 39 42 37 35 32 28 24 21 16 9 8 12 15 17 18 16 18 28 35 36 35 30 19 7 0 2 1 7 7 9 1 x
x 2 2 11 16 9 7 15 7 3 7 5 1 3 1 7 11 11 9 7 5 3 1 5 14 15 9 4 2 3 5 10 16 15 9 3 4 11 15 16 17 23 35 38 20 6 26 57 48 13 82 95 39 23 31 7 11 7 34 66 43 244 255 255 255 217 38 33 255 255 18 255 255 245 3 6 15 16 24 19 3 2 2 26 37 28 34 49 37 19 15 10 197 255 255 255 255 255 255 210 38 22 7 7 31 30 21 31 32 14 1 1 0 6 9 2 8 7 9 16 1 16 12 0 6 12 34 48 35 24 24 26 32 41 49 57 84 119 255 255 255 246 5 4 18 221 255 255 255 255 255 255 77 88 28 35 46 28 50 178 255 255 60 68 22 28 29 14 28 37 19 1 5 18 8 8 0 21 39 40 28 11 7 2 6 12 10 21 19 22 43 31 16 5 30 38 28 15 9 3 31 46 32 25 32 8 42 60 26 17 19 2 8 7 1 18 25 23 20 17 15 12 9 7 7 11 17 22 24 23 20 21 29 36 39 38 31 21 11 3 4 0 7 7 9 1 x
