x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 3 48 2 17 8 10 3 3 1 2 4 4 4 3 1 0 4 2 7 1 8 6 3 3 4 5 8 11 12 7 1 4 35 31 0 7 11 16 2 5 4 1 3 11 17 2 11 6 2 2 7 8 20 5 3 233 6 233 16 246 1 242 9 12 8 2 243 1 233 24 7 14 1 0 27 4 5 217 23 25 20 11 0 1 8 30 216 227 31 18 2 5 34 236 229 221 3 7 9 3 1 4 7 11 6 6 1 4 1 6 8 5 6 2 228 61 35 7 12 14 2 11 19 5 11 5 5 8 1 4 1 8 11 2 3 0 10 0 11 4 5 0 5 11 7 7 6 22 18 31 64 50 18 62 21 145 59 204 192 155 142 48 10 40 192 204 241 2 229 4 9 6 36 233 239 16 10 21 2 13 15 18 5 14 3 12 205 14 15 6 28 18 12 3 13 14 33 23 55 20 32 224 5 14 38 25 3 3 2 3 4 4 4 4 3 4 6 5 5 5 5 5 6 8 4 5 5 4 3 3 4 6 4 3 5 7 6 4 5 7 7 9 11 8 71 x
x 1 48 0 19 8 10 2 4 1 0 2 5 5 6 4 1 9 3 3 1 8 6 4 7 3 9 15 14 6 2 1 10 6 19 8 7 1 19 25 11 8 16 17 3 17 5 9 8 5 17 6 3 32 27 2 232 223 245 239 8 1 4 15 236 2 1 245 237 3 235 232 10 24 24 11 7 6 223 233 201 27 16 1 2 1 21 32 215 202 7 17 19 15 2 12 218 5 8 11 5 0 2 2 6 7 7 2 1 0 4 6 3 7 2 234 57 38 3 11 16 3 8 16 4 11 5 5 6 0 3 1 10 12 0 6 2 15 3 11 5 4 3 8 16 7 4 15 6 34 34 50 209 5 21 17 238 230 234 12 8 203 38 35 188 199 250 32 61 200 216 9 11 46 251 2 6 13 31 238 47 18 32 11 2 4 21 63 10 9 13 29 15 63 4 3 10 36 13 163 12 218 24 26 41 42 42 14 2 6 7 8 8 8 8 7 5 7 8 8 8 8 7 7 11 4 4 4 3 2 2 3 3 2 2 3 4 3 2 3 7 5 7 11 11 75 x
x 1 51 1 19 8 8 3 6 4 4 4 2 0 3 4 5 0 2 8 9 6 4 7 4 3 20 16 6 16 6 0 9 15 7 11 17 9 1 8 19 10 8 17 19 14 16 26 0 5 2 6 20 7 6 12 17 245 238 246 6 244 10 238 9 251 2 12 244 4 5 230 239 18 27 5 23 18 16 12 226 33 24 1 6 20 3 25 28 211 1 12 7 19 10 6 205 240 2 6 5 9 4 3 13 12 4 2 3 1 1 4 6 4 250 4 39 38 1 12 10 3 2 9 2 12 12 0 8 7 8 4 3 7 1 6 2 14 12 2 0 13 9 16 23 10 28 15 0 1 12 243 227 217 13 230 8 10 5 1 231 199 238 210 28 36 195 41 26 69 149 178 35 33 1 16 7 2 222 15 53 7 52 27 4 6 194 49 1 12 0 20 22 64 14 34 16 22 246 40 18 15 47 12 37 2 20 28 12 11 11 13 14 14 15 14 13 10 11 11 11 11 11 10 17 13 14 15 15 15 16 16 16 13 13 14 16 14 12 13 17 15 14 12 7 91 x
x 0 52 2 18 8 8 6 3 1 1 0 0 0 1 1 1 2 4 4 4 2 1 1 10 3 8 20 9 7 4 3 4 5 9 8 2 7 14 16 1 3 8 5 11 26 23 19 5 13 9 2 3 8 8 5 5 9 19 237 3 234 243 10 233 3 12 3 10 2 6 4 2 247 18 24 3 27 35 21 230 224 30 0 12 10 3 27 38 15 20 21 5 31 23 16 22 216 230 5 16 3 6 4 1 5 6 4 1 1 1 2 7 246 245 19 38 38 8 14 9 1 4 7 1 7 10 6 11 4 4 1 5 3 2 2 3 11 10 0 9 7 7 18 12 24 36 30 5 7 11 232 12 24 231 4 51 190 226 242 18 4 242 7 15 12 202 175 162 170 4 170 168 226 3 12 0 26 19 15 26 12 17 228 19 11 176 49 3 5 21 7 6 46 21 38 1 25 230 37 36 16 24 3 6 12 7 20 9 11 12 12 12 11 12 11 13 10 11 11 11 11 11 10 15 13 13 13 12 12 12 12 12 3 4 5 6 5 3 4 5 4 6 13 2 104 x
x 0 52 2 18 8 8 6 3 1 1 0 0 0 1 1 1 0 3 5 5 4 3 1 3 7 4 19 13 1 4 10 2 5 5 1 5 9 10 7 3 0 4 14 20 19 28 3 5 6 6 4 8 10 5 3 1 17 1 235 233 249 10 16 4 4 246 5 8 2 2 242 2 243 236 30 24 3 27 26 23 207 206 16 5 16 16 11 207 234 10 14 19 9 23 3 2 6 235 19 15 233 227 19 3 4 1 2 4 5 6 9 6 0 2 13 33 36 10 11 10 3 4 6 3 5 10 7 11 0 1 2 4 3 1 1 10 2 7 7 3 1 2 7 7 3 25 41 36 29 36 225 24 8 37 41 8 24 231 12 3 228 241 14 20 18 4 7 27 182 181 7 70 161 172 187 184 0 20 5 9 34 230 29 14 3 190 38 1 7 25 27 6 49 20 45 6 229 227 40 33 10 26 3 5 18 14 26 11 9 9 10 10 10 9 9 11 9 9 9 9 9 9 8 10 5 4 4 2 3 2 3 9 5 4 6 7 7 5 6 7 6 7 14 2 108 x
x 0 52 2 18 8 8 6 3 1 1 0 0 0 1 1 0 1 0 3 5 5 5 3 4 14 5 11 11 6 10 17 12 6 3 3 11 15 13 6 6 12 7 18 29 0 20 8 3 4 2 1 9 11 0 7 10 11 16 9 2 8 4 250 237 7 245 10 1 241 242 8 4 12 240 28 43 34 1 18 3 41 202 23 9 7 18 0 40 214 244 2 20 12 5 3 16 6 247 243 5 10 230 232 6 13 11 5 1 5 249 246 243 8 5 4 23 29 10 8 12 4 4 3 4 2 9 8 9 4 3 5 4 1 2 0 10 6 2 2 6 6 2 0 16 2 11 17 16 20 36 223 10 11 15 35 27 8 4 243 10 13 248 5 9 11 14 3 12 28 166 147 59 2 24 39 147 180 15 2 7 24 9 7 1 9 49 21 5 6 25 45 14 53 22 50 18 220 230 42 34 12 21 6 14 11 6 17 5 1 2 3 2 2 2 2 3 1 2 2 2 2 2 1 6 1 1 1 1 1 1 0 1 2 1 3 3 2 0 1 3 3 4 11 3 110 x
x 0 52 2 18 8 8 6 3 1 1 0 0 0 1 1 0 0 1 1 1 3 4 3 12 7 3 7 8 4 6 12 24 2 7 6 0 10 18 20 7 31 21 7 26 18 1 7 12 1 4 1 9 11 3 241 253 18 8 247 234 234 9 9 4 3 247 253 9 10 235 6 2 10 247 241 217 50 26 4 3 18 209 26 16 9 11 4 17 47 226 14 19 9 1 7 20 22 20 9 241 234 1 15 12 6 10 8 3 0 1 3 5 2 4 9 21 25 10 6 18 6 3 0 4 1 9 11 4 6 6 6 4 1 4 3 5 4 3 10 9 1 4 5 21 22 13 4 18 11 17 224 2 15 15 12 14 246 2 2 11 38 226 15 16 9 18 31 2 12 11 209 197 189 177 51 48 123 212 19 11 9 34 6 11 226 34 4 16 0 13 34 20 61 30 45 19 216 231 45 27 14 18 12 19 6 2 8 2 0 1 1 2 1 1 1 3 0 1 1 1 1 1 0 6 8 8 8 7 6 6 7 4 3 4 2 1 1 3 2 1 0 2 6 3 113 x
x 0 52 2 18 8 8 6 3 1 1 0 0 0 1 1 1 1 1 1 1 1 2 2 13 4 3 7 7 2 1 1 20 4 3 9 9 3 8 17 17 40 30 12 6 22 13 4 8 7 1 3 7 14 251 6 228 5 236 228 237 3 19 242 7 247 1 243 227 243 3 1 6 6 4 2 236 214 39 19 0 8 206 46 2 11 12 15 3 29 223 223 224 7 10 3 17 8 20 227 237 6 247 17 16 6 3 8 250 2 1 2 2 10 13 15 20 22 13 1 20 8 3 2 4 4 7 12 1 4 5 5 1 2 6 7 7 15 8 6 16 13 2 8 11 4 11 12 9 12 24 31 10 18 16 12 8 2 5 1 11 48 215 227 214 50 22 14 6 5 3 6 233 4 193 162 55 80 161 166 213 250 18 12 26 211 25 1 19 11 5 24 13 195 36 37 13 218 233 42 20 4 27 3 6 235 8 15 10 4 5 5 5 5 4 4 6 4 4 4 4 4 4 4 1 3 3 3 2 1 1 2 7 2 3 1 1 2 4 3 2 1 5 2 4 117 x
x 0 52 2 18 8 8 6 3 1 1 0 0 0 1 1 1 0 1 2 3 1 0 1 5 7 5 6 7 4 0 0 14 5 5 3 0 4 6 7 1 29 22 21 17 12 12 12 2 7 1 6 3 16 238 242 8 10 9 7 226 225 5 238 3 243 3 2 18 8 2 11 1 4 0 1 4 233 215 43 22 4 209 198 10 11 6 16 8 14 16 29 216 19 2 5 11 11 4 11 21 18 242 237 233 10 1 9 247 2 6 6 10 1 7 12 16 17 15 9 17 9 1 5 3 6 7 14 0 2 3 2 1 5 8 9 9 6 14 12 1 7 9 2 7 9 1 8 11 13 14 13 2 18 12 3 8 240 19 14 10 7 12 3 7 17 9 10 20 20 38 223 7 28 15 187 157 45 10 58 77 211 2 12 32 43 15 11 7 19 10 36 238 50 30 37 10 219 237 35 32 9 22 5 3 231 9 14 18 3 4 5 4 4 4 4 5 3 4 4 4 4 3 3 1 1 1 1 2 3 3 2 5 0 1 1 2 1 0 0 2 2 7 1 5 121 x
x 0 52 2 18 8 8 6 3 1 1 0 0 0 1 1 2 1 0 0 3 2 2 1 3 2 2 3 6 5 1 0 14 1 5 11 12 6 5 16 20 15 4 15 27 6 11 18 5 8 2 7 2 10 16 17 21 18 241 219 239 239 230 245 9 11 10 15 6 13 11 6 5 243 4 3 1 5 230 216 207 22 31 201 9 20 9 2 7 13 4 13 227 21 17 10 25 9 7 19 15 243 241 253 226 7 0 11 242 5 8 12 13 6 2 8 10 12 13 12 11 11 1 7 1 7 7 16 2 1 3 1 1 3 5 6 3 11 4 16 16 6 6 10 15 16 5 7 15 18 16 10 24 8 16 16 249 5 14 21 9 8 22 235 12 5 1 0 9 7 7 19 13 5 9 3 213 171 81 60 53 147 29 5 209 38 1 16 5 20 11 43 30 41 21 42 10 221 236 33 43 24 4 235 13 240 5 3 15 0 1 2 2 1 1 1 3 0 1 1 1 1 1 0 2 3 3 3 2 1 1 2 5 0 0 1 3 1 1 0 6 1 8 3 5 124 x
x 1 59 0 10 3 6 0 2 1 2 2 1 1 1 2 0 1 2 4 3 2 0 2 6 1 1 0 6 11 8 2 9 10 4 5 8 13 4 2 12 11 1 0 18 2 32 24 13 9 12 6 2 6 2 11 7 239 234 242 10 231 6 232 6 0 1 2 8 3 4 6 237 0 18 10 3 2 0 5 210 36 0 206 41 3 8 0 19 0 7 14 238 251 2 19 7 11 2 2 230 222 253 229 251 5 10 17 16 8 2 9 12 5 4 13 14 11 7 6 7 11 4 9 7 1 4 13 0 10 5 0 3 7 6 7 8 16 27 36 64 52 14 16 24 3 12 18 18 12 1 5 21 5 21 19 5 4 3 5 5 1 8 236 26 26 15 1 27 7 2 1 7 8 0 12 13 216 185 158 20 179 158 29 199 35 2 5 1 41 32 21 30 33 9 29 18 214 228 180 23 14 5 235 228 3 1 1 15 4 4 1 4 2 4 7 2 0 1 2 2 3 3 3 2 4 4 4 3 1 1 2 0 1 3 6 5 4 6 6 2 5 9 13 8 106 x
x 8 61 8 1 5 0 5 2 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 3 3 2 0 1 2 6 6 4 2 1 8 3 22 26 18 9 5 2 3 15 23 14 3 2 8 7 12 9 21 20 1 4 15 242 8 214 0 231 230 220 246 9 8 8 9 8 3 8 12 246 235 11 3 1 3 240 225 242 239 32 26 15 7 10 4 11 19 24 228 26 18 1 26 20 2 1 10 2 249 16 9 0 241 17 8 1 1 2 2 6 10 12 11 8 3 7 8 5 2 1 1 7 9 6 6 12 2 4 6 8 16 26 49 198 217 187 163 196 195 178 46 41 31 20 15 16 18 18 15 2 2 22 14 2 1 2 3 15 226 230 22 24 18 19 0 1 1 9 18 17 9 25 23 37 161 47 7 155 194 197 29 7 1 22 8 22 24 40 46 4 25 26 201 13 179 20 19 11 230 8 12 11 2 13 9 5 5 3 9 6 9 5 1 2 1 1 1 1 2 4 7 7 7 7 7 7 7 10 7 7 8 10 10 11 10 13 3 8 10 0 92 x
x 8 61 8 1 5 0 5 2 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 3 2 2 0 1 1 5 6 5 3 4 4 7 0 7 2 1 8 3 0 11 25 24 9 3 5 3 6 7 16 20 3 8 218 8 13 12 229 17 1 5 250 1 6 6 3 12 16 6 249 13 15 6 18 11 12 7 20 239 0 12 16 19 18 23 9 2 11 22 228 230 17 11 5 11 8 7 245 249 253 235 10 1 244 13 4 0 0 2 2 5 8 11 11 9 4 8 9 6 1 1 1 6 9 1 2 10 6 9 1 23 12 3 3 13 5 14 36 20 32 205 213 214 217 226 233 237 237 227 22 5 245 225 19 4 7 3 13 5 25 19 10 17 20 24 2 4 9 3 19 22 13 11 33 5 199 184 72 69 185 204 10 17 5 7 11 3 5 22 29 31 17 2 221 218 0 24 22 2 231 13 12 10 0 12 8 8 11 2 14 13 2 12 7 7 7 7 7 7 7 5 12 12 12 12 12 12 12 16 12 14 15 16 17 18 17 21 13 16 17 8 80 x
x 8 61 8 1 5 0 5 3 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2 1 1 0 3 4 7 3 5 5 4 5 9 13 1 8 4 2 5 18 24 19 8 23 12 17 27 2 6 4 5 16 11 1 7 1 23 30 247 244 8 4 9 1 242 232 238 3 239 7 9 232 227 13 2 5 1 2 4 5 3 243 226 25 21 8 9 20 234 14 6 16 5 5 9 11 12 9 232 8 0 10 10 1 2 0 1 2 5 7 9 10 9 5 7 8 5 1 1 1 7 10 3 3 4 7 7 8 23 41 231 200 31 211 217 24 25 0 243 1 6 14 15 12 9 10 233 231 9 14 223 22 10 16 10 10 6 246 11 1 0 8 28 11 2 17 9 9 16 11 2 7 16 10 201 141 20 189 38 8 25 18 8 9 15 16 10 29 29 9 50 57 43 15 17 3 6 8 5 10 6 5 15 9 9 16 7 17 18 4 16 14 14 14 14 14 14 14 7 14 14 14 14 14 14 14 18 16 16 17 18 19 20 19 22 18 18 18 13 67 x
x 8 61 8 1 5 0 5 3 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 2 0 1 2 1 0 1 2 9 11 1 8 2 0 17 31 18 7 4 2 3 11 15 18 12 24 28 1 19 1 0 17 1 7 7 3 7 13 17 236 26 237 233 240 250 1 2 2 3 15 241 10 241 10 227 7 7 249 249 248 4 5 246 2 236 231 28 20 2 15 234 17 6 10 6 3 6 5 7 2 244 5 253 12 9 0 3 1 0 2 4 4 6 8 9 6 8 9 6 0 1 0 6 9 1 3 1 1 2 1 11 36 28 218 9 23 228 229 231 246 227 225 26 12 1 2 1 4 10 17 3 10 230 240 247 237 232 8 3 1 9 9 4 3 20 22 4 19 16 1 6 3 8 12 9 9 31 147 3 52 7 27 5 12 11 14 36 67 42 26 17 13 19 12 13 30 224 12 249 12 8 7 13 1 26 16 5 16 8 15 18 5 13 15 14 14 14 14 14 14 8 10 10 10 10 10 10 10 11 12 13 13 14 14 15 14 14 15 13 12 11 60 x
x 8 61 8 1 5 0 5 4 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 2 0 1 0 14 1 0 4 5 14 7 4 15 5 1 2 4 11 8 8 8 6 31 19 2 7 5 17 2 12 12 16 17 12 7 26 0 4 12 15 9 1 12 233 237 232 5 247 2 3 10 241 4 249 1 246 239 246 250 243 3 246 236 234 11 9 234 20 3 9 4 4 4 1 1 0 1 0 7 13 8 2 3 0 2 4 6 4 4 8 9 7 7 9 6 0 1 1 7 9 4 9 1 4 13 19 5 3 36 27 1 13 23 32 218 3 29 219 220 231 12 8 9 7 5 2 9 1 14 5 3 14 223 21 244 0 9 21 8 5 7 28 12 12 11 2 1 4 18 14 2 13 23 158 22 7 30 42 24 8 11 2 6 43 43 30 24 42 25 41 31 18 190 252 9 17 18 3 18 15 219 28 5 9 1 7 12 1 2 6 7 6 6 6 7 6 4 2 2 2 2 2 2 2 1 3 3 3 3 3 3 2 0 6 2 0 4 61 x
x 8 61 8 1 5 0 5 4 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 3 3 0 2 1 9 10 3 0 3 10 14 9 5 7 1 5 4 12 7 0 4 15 19 21 2 2 9 5 5 3 25 1 224 2 31 1 239 7 3 3 5 6 5 1 6 3 228 10 17 1 253 9 246 254 248 5 10 242 254 245 4 5 8 236 238 0 239 17 13 9 3 0 5 8 5 248 245 253 11 16 9 2 4 1 2 5 6 4 2 6 10 8 6 8 6 0 0 0 6 8 6 9 2 4 14 32 14 14 20 28 2 16 20 28 43 12 31 31 35 225 233 236 234 23 21 11 19 11 2 5 1 10 23 8 235 11 4 16 20 5 3 26 14 6 2 9 1 8 1 11 15 7 13 158 35 25 2 13 9 4 0 2 16 23 3 30 31 13 17 4 28 20 18 18 6 3 13 10 8 238 220 40 16 2 6 2 4 5 7 4 4 3 4 4 4 3 1 4 4 4 4 4 4 4 7 6 6 6 6 6 6 8 12 3 8 11 4 64 x
x 8 61 8 1 5 0 5 5 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 2 0 4 4 0 4 3 0 9 2 3 4 11 5 6 15 10 2 7 0 11 9 0 17 24 9 19 9 12 4 3 2 37 2 240 5 7 1 238 42 3 4 2 8 243 237 231 246 213 227 226 236 1 6 17 11 242 1 243 5 6 253 251 1 244 1 17 234 7 244 13 16 2 6 8 6 15 7 5 222 251 14 18 9 1 2 1 3 7 7 4 2 5 9 8 6 9 6 0 0 0 6 9 4 3 3 1 6 25 25 1 16 11 13 2 2 2 18 7 17 20 27 27 24 22 233 232 230 245 237 242 5 11 0 240 3 243 238 26 0 5 20 22 8 21 10 5 5 16 3 11 1 29 2 20 0 161 30 16 12 23 16 27 19 21 12 31 12 2 10 16 8 10 8 7 5 15 12 5 0 1 1 248 24 43 20 0 8 5 2 5 9 6 7 6 7 6 7 6 3 5 5 5 5 5 5 5 6 7 6 6 6 6 6 8 12 2 8 14 7 68 x
x 8 55 17 5 7 0 8 2 4 3 1 3 4 5 4 1 2 2 2 2 2 2 2 2 2 3 0 3 4 1 2 0 8 11 0 7 4 8 16 4 7 11 5 0 1 1 12 2 3 10 7 14 10 10 19 35 9 1 8 4 28 26 27 3 6 233 234 9 15 248 247 3 217 236 10 252 246 230 9 241 5 246 6 5 12 240 14 235 2 6 6 243 230 4 239 12 5 9 7 4 20 15 7 220 10 3 17 15 0 11 12 7 0 5 5 5 9 14 14 1 4 4 0 0 2 7 9 2 6 1 4 4 4 14 10 28 17 1 5 5 6 5 5 26 25 31 35 38 38 31 18 15 239 4 0 7 3 10 9 244 236 1 26 8 24 12 19 4 20 13 5 1 13 10 3 31 1 31 5 1 177 25 2 17 11 5 6 35 10 30 17 6 18 17 12 2 12 15 5 9 32 13 16 1 37 31 1 233 30 23 11 17 13 10 15 12 10 11 11 12 12 13 13 11 15 14 13 12 12 13 14 14 12 11 9 9 8 8 9 13 8 5 13 16 93 x
x 2 64 11 3 7 2 1 1 3 2 1 1 0 2 3 0 0 0 0 0 0 0 0 2 1 1 1 0 1 1 1 7 4 5 5 3 1 1 1 0 1 0 1 4 11 18 20 11 21 32 24 4 8 5 0 12 20 17 1 11 5 10 27 20 222 229 0 3 230 236 5 4 2 1 5 244 238 241 252 243 246 245 9 7 4 1 1 9 0 9 1 6 13 247 240 14 12 1 3 15 5 5 20 8 5 8 11 12 7 1 2 1 3 3 1 1 4 8 8 3 5 3 0 2 0 8 11 5 7 3 2 2 13 24 27 21 2 2 8 18 16 0 10 6 1 9 19 26 32 36 35 202 19 236 231 240 0 250 3 241 9 7 11 17 4 5 0 8 3 2 1 9 18 11 1 10 23 20 6 14 176 33 26 6 4 1 5 3 3 17 24 0 2 8 15 15 5 7 12 14 17 14 23 31 12 27 4 226 27 12 3 10 3 0 11 7 7 7 7 7 7 7 7 3 2 3 3 2 1 1 1 3 3 3 2 1 1 1 2 0 5 1 2 6 106 x
x 2 64 11 3 6 2 1 2 3 3 0 1 0 2 2 0 0 0 0 0 0 0 0 2 1 1 1 0 1 1 1 6 4 5 6 4 2 0 1 3 1 0 1 1 3 6 9 2 11 21 20 8 4 8 6 1 7 3 3 2 2 1 3 15 2 7 10 226 232 7 7 7 8 3 5 5 5 14 246 6 9 245 245 11 10 8 7 3 5 4 4 9 15 238 7 15 7 8 5 6 3 2 15 1 8 10 11 10 6 0 2 1 2 2 1 1 4 8 7 3 5 2 1 2 1 8 11 6 10 0 7 4 14 11 11 2 10 14 10 2 8 1 7 12 1 1 4 11 18 24 26 50 30 26 27 231 241 4 0 237 7 4 3 13 17 3 4 4 13 4 8 4 10 13 6 8 21 16 8 14 180 32 20 2 1 5 3 5 11 17 19 19 5 6 7 6 2 2 2 3 12 13 17 26 11 233 2 23 25 10 2 10 4 1 11 4 8 8 8 8 8 8 8 10 3 4 4 3 2 2 3 3 6 5 5 3 3 3 5 2 7 4 4 4 108 x
x 2 65 11 4 7 2 2 0 2 2 0 1 0 3 3 0 0 0 0 0 0 0 0 2 1 1 1 0 1 1 1 5 4 5 6 5 3 2 0 4 0 1 2 1 2 4 3 0 4 7 8 3 7 14 12 4 1 10 16 7 6 1 20 12 13 23 234 3 238 0 20 1 13 7 10 235 239 3 6 2 3 6 247 245 243 242 14 6 242 4 244 17 11 24 6 13 2 12 11 2 13 13 5 4 246 12 12 8 3 2 4 1 1 1 1 2 3 9 7 3 4 2 2 1 1 8 12 8 11 2 11 7 17 2 15 2 6 16 19 10 1 3 2 18 5 3 7 6 2 2 3 23 27 22 19 24 24 13 3 235 23 14 3 2 16 12 2 10 28 16 7 15 4 8 10 2 18 13 8 17 187 28 12 4 4 6 11 2 16 17 13 24 19 13 4 5 10 8 0 16 11 15 8 15 14 235 2 13 20 5 3 6 0 2 8 4 3 3 3 3 3 3 3 10 4 5 5 4 3 3 4 1 6 5 5 4 3 3 5 3 7 4 5 3 110 x
x 3 65 10 3 7 2 1 1 3 3 0 1 0 2 3 1 0 0 0 0 0 0 0 2 1 1 1 0 1 1 1 4 4 5 5 5 3 2 1 2 2 0 5 7 5 1 1 7 7 6 6 8 1 13 13 3 7 5 8 15 7 5 3 217 4 7 236 242 7 15 4 5 4 3 2 11 240 11 4 0 5 6 8 9 10 246 246 2 235 10 238 27 0 20 11 13 10 3 3 5 9 12 4 250 9 13 13 9 3 2 4 0 1 0 2 3 1 8 7 4 3 1 1 1 2 7 11 7 10 3 13 8 22 3 26 9 6 11 10 3 0 10 15 1 1 3 2 1 5 6 1 1 24 22 16 19 26 19 3 246 18 24 9 6 1 9 3 21 15 18 5 6 2 8 8 0 13 11 5 23 196 19 5 8 7 4 15 3 15 14 6 11 19 20 14 2 10 16 12 18 10 17 0 6 18 20 0 6 16 1 6 4 1 3 7 9 0 0 0 0 0 0 0 6 5 5 5 5 4 3 4 0 4 4 3 3 2 2 3 2 5 3 5 2 110 x
x 3 65 10 2 6 2 2 1 3 2 0 1 0 3 3 2 0 0 0 0 0 0 0 2 1 1 1 0 1 1 1 2 3 5 6 6 5 3 1 2 2 2 4 9 10 8 7 13 9 10 14 22 15 7 14 11 9 18 10 10 19 5 241 14 233 236 246 4 1 233 222 240 238 7 1 4 1 2 4 0 6 6 7 6 7 6 6 8 19 7 239 222 13 8 5 7 20 6 6 13 3 9 5 5 7 12 11 7 3 1 4 2 1 0 3 3 1 7 7 5 3 0 2 1 2 6 11 4 8 4 12 7 24 6 16 11 15 19 16 8 9 27 42 38 28 20 10 2 6 12 11 2 17 22 19 17 25 30 15 1 3 21 24 2 11 0 7 13 6 7 8 2 3 12 11 4 9 8 0 34 54 8 2 12 6 1 12 7 9 12 4 0 4 14 19 14 1 12 17 4 6 14 2 4 16 17 4 7 17 0 6 5 1 0 10 9 1 1 1 1 1 1 1 0 5 5 4 4 4 3 3 0 2 2 0 0 1 0 0 1 3 0 3 2 111 x
x 3 65 10 3 6 3 1 1 3 3 0 1 0 2 2 2 0 0 0 0 0 0 0 2 1 1 1 0 1 1 1 1 2 3 4 5 4 4 2 3 1 0 0 2 3 2 0 7 3 4 14 31 29 1 17 6 3 3 8 0 10 10 3 236 11 4 2 12 231 11 3 13 0 4 5 0 5 7 4 6 1 0 2 4 6 8 8 11 13 0 9 224 22 4 6 1 14 0 1 9 7 14 2 10 7 13 12 7 3 1 2 4 0 0 3 4 0 6 6 6 2 0 2 2 2 5 10 2 6 0 7 5 20 15 2 9 5 15 19 14 15 29 43 204 52 48 39 34 29 16 1 6 0 15 20 14 22 44 218 4 3 10 28 23 2 2 7 3 5 3 4 4 3 9 14 6 8 5 4 210 52 1 0 13 1 2 5 8 0 9 6 4 2 5 10 9 2 5 8 6 1 10 1 7 11 11 8 12 21 3 4 8 5 4 14 4 3 3 3 3 3 3 3 1 4 4 3 3 3 2 2 0 0 0 1 2 3 2 1 1 1 2 2 3 111 x
x 3 65 9 2 5 3 1 2 2 2 0 2 0 2 2 2 0 0 0 0 0 0 0 2 1 1 1 0 1 1 1 0 2 3 3 5 4 3 2 3 5 2 2 4 3 3 6 1 3 5 4 26 31 5 16 3 5 5 2 1 1 1 9 5 247 2 8 5 250 3 1 237 233 10 6 11 4 6 9 9 8 6 4 1 3 6 9 0 12 5 0 233 236 7 9 1 6 8 6 4 10 16 5 19 8 13 12 8 5 3 1 3 2 0 3 4 0 6 6 8 3 1 3 2 3 4 8 1 4 5 2 4 9 10 8 19 17 5 2 0 0 246 19 230 208 207 43 44 50 46 23 18 15 5 17 7 11 45 204 245 4 3 15 30 22 3 1 2 4 5 3 9 12 2 12 6 9 1 8 198 55 6 0 14 6 2 4 4 6 6 10 9 2 3 3 0 4 5 1 3 1 8 1 8 9 10 9 14 21 3 4 8 5 5 15 2 3 3 3 3 3 3 3 1 3 3 2 1 1 1 1 2 0 1 1 2 3 3 2 0 0 3 1 4 110 x
x 3 66 9 4 9 1 2 4 0 2 2 1 1 0 2 4 2 2 2 1 1 0 0 2 3 2 1 0 1 1 2 3 4 2 0 3 5 6 5 4 6 9 12 11 4 1 6 22 1 22 28 2 30 22 2 3 5 3 27 6 2 16 2 241 238 5 4 2 247 6 232 246 245 14 1 16 11 4 5 7 11 1 1 14 15 5 4 9 15 1 10 13 228 234 239 240 18 8 2 1 5 6 10 0 0 12 9 2 3 6 9 2 2 3 1 3 3 2 8 0 1 2 1 4 7 11 12 2 7 10 12 6 5 14 14 10 10 15 12 2 243 10 8 22 0 225 223 237 216 171 91 24 28 3 13 7 9 36 58 235 7 15 22 2 23 20 1 0 5 2 4 1 7 4 9 5 11 1 2 189 66 6 4 14 1 7 2 12 6 4 2 4 3 7 10 9 5 1 1 2 7 3 3 11 8 0 0 1 10 7 3 0 1 2 8 3 7 6 6 5 4 3 2 1 0 1 2 3 2 2 1 3 8 8 8 7 5 3 0 1 0 1 7 1 101 x
