x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 1 51 3 17 9 8 5 2 0 1 1 1 0 1 1 3 1 4 6 2 8 3 4 5 3 1 2 7 10 8 3 5 13 10 29 10 16 17 8 1 7 4 16 8 2 3 9 4 11 6 8 4 1 1 5 245 0 242 8 217 9 234 2 5 7 17 243 5 244 0 5 2 30 22 17 0 3 222 4 2 6 1 8 5 0 6 4 6 35 11 0 5 16 8 245 8 13 11 8 10 7 3 8 15 0 1 1 4 11 14 9 1 1 2 234 47 24 9 9 11 6 3 8 6 20 12 1 0 9 12 5 8 12 1 11 6 14 7 4 1 9 1 10 7 3 6 6 44 60 36 22 63 89 57 150 8 176 164 183 185 50 28 25 15 4 222 211 243 218 16 17 14 30 247 214 25 2 23 1 42 15 25 6 27 2 36 151 59 0 10 19 11 1 18 8 40 43 1 39 37 184 5 7 27 33 30 3 1 0 1 1 1 1 0 1 3 4 4 3 3 3 4 4 1 4 3 3 4 5 5 4 5 10 11 10 9 10 12 11 7 7 10 11 13 55 x
x 0 51 4 16 10 7 5 2 0 1 2 1 1 0 1 10 3 5 6 1 5 2 9 3 12 18 15 7 2 3 4 3 6 6 3 8 9 1 10 20 16 0 14 4 9 2 7 0 13 0 6 25 8 2 16 10 3 2 241 238 229 225 240 7 8 4 11 242 2 251 1 8 1 6 34 5 4 12 222 4 5 2 7 0 7 2 5 10 27 35 16 6 28 3 3 239 16 12 6 4 0 10 16 18 0 3 4 7 9 9 4 1 6 2 238 47 29 5 7 11 7 3 9 4 18 11 1 1 8 10 3 8 10 3 11 1 14 7 5 1 9 2 14 1 5 2 44 72 52 41 210 34 18 229 251 199 11 9 1 2 208 12 163 163 220 25 59 20 3 4 6 10 40 17 220 27 2 216 3 46 8 35 20 12 12 202 156 23 18 4 54 44 34 2 37 21 47 225 30 54 51 205 19 23 26 14 6 9 4 4 3 3 4 4 5 7 6 6 6 6 6 6 6 0 3 2 2 3 4 4 4 6 9 10 8 6 8 10 9 5 10 13 13 12 65 x
x 1 51 3 17 9 8 6 0 2 2 3 4 2 1 1 4 6 5 7 12 10 4 3 16 5 10 2 4 3 6 13 11 7 5 1 7 1 17 24 5 0 13 2 26 3 28 9 0 7 17 1 2 28 23 5 16 17 250 5 7 236 2 17 7 4 2 247 243 243 6 1 9 9 5 7 29 10 11 3 229 5 8 5 11 0 1 14 23 238 11 18 10 22 1 22 6 5 8 2 4 6 15 7 6 14 9 6 7 8 4 1 5 245 244 226 48 32 2 12 12 2 8 10 2 10 6 4 5 2 2 6 13 8 5 7 2 10 0 10 9 7 1 16 1 19 55 87 47 5 1 243 10 237 0 208 239 216 236 245 17 23 9 226 4 21 232 14 5 47 44 16 4 28 15 22 6 19 19 245 46 1 39 19 4 12 184 87 4 5 21 51 15 47 7 40 15 57 3 199 48 34 31 12 13 36 8 7 13 9 9 9 10 11 11 13 11 10 9 9 9 9 9 10 5 12 13 14 16 18 18 19 19 21 20 19 18 19 20 19 18 22 18 8 15 83 x
x 0 52 2 18 8 8 6 3 1 1 0 0 0 1 1 1 1 1 0 1 3 2 1 2 15 2 11 4 6 4 15 3 1 0 6 11 12 7 2 16 5 15 2 10 19 12 21 6 3 3 7 0 8 6 1 9 14 6 250 8 3 3 12 8 241 248 245 1 4 0 241 1 5 10 21 14 6 8 11 3 11 19 2 4 16 10 10 225 242 2 7 2 3 16 22 6 2 5 6 14 18 7 4 6 3 6 10 10 6 2 2 7 5 5 14 33 32 3 15 7 1 5 6 1 8 10 6 10 5 3 4 8 4 4 7 3 4 2 2 0 5 7 3 18 9 29 27 2 13 1 245 14 14 217 42 18 0 2 0 250 34 5 221 19 6 6 208 191 29 5 6 233 21 9 22 14 2 8 5 40 29 195 42 5 2 156 56 11 12 44 41 21 36 12 50 16 211 10 28 36 8 32 5 13 1 7 6 8 10 10 9 8 9 9 10 7 10 9 9 9 9 9 10 8 13 13 13 15 15 15 15 8 11 11 10 8 9 11 10 9 9 7 1 14 96 x
x 0 52 2 18 8 8 6 3 1 1 0 0 0 1 1 0 0 1 2 3 3 1 0 2 9 0 11 2 7 1 8 0 0 2 2 1 4 5 3 6 8 24 5 11 10 5 20 8 4 2 6 1 9 4 5 8 4 4 4 249 241 247 6 12 1 238 10 8 0 5 1 240 1 9 14 12 8 2 1 12 1 16 1 12 4 4 9 30 3 1 4 17 8 2 8 14 24 243 6 235 231 17 5 2 0 6 10 10 9 10 11 12 243 244 19 34 31 4 11 7 2 4 3 2 7 9 7 6 6 2 5 6 0 8 9 1 6 1 3 3 2 3 7 24 28 22 4 37 42 9 242 6 230 230 6 27 39 238 5 212 242 7 6 9 10 1 11 9 6 3 7 28 45 212 210 2 14 19 16 31 23 4 209 20 23 158 39 22 14 35 34 7 38 16 48 17 212 242 34 34 10 26 5 25 9 13 1 10 8 7 6 7 7 7 7 6 8 7 7 7 7 7 8 3 4 4 4 6 5 6 5 4 12 12 10 10 11 13 12 10 10 9 3 14 98 x
x 0 52 2 18 8 8 6 3 1 1 0 0 0 1 1 0 1 2 3 3 2 0 1 8 2 4 10 0 8 5 2 4 4 10 11 6 1 7 7 7 17 27 4 10 4 0 14 3 6 1 4 6 14 7 1 16 3 12 12 0 6 254 241 4 3 246 4 233 249 9 6 11 6 250 1 2 2 10 11 17 11 228 13 8 2 7 1 10 9 12 11 15 2 12 1 28 10 2 249 236 20 0 15 16 1 6 9 10 244 241 240 241 239 17 24 35 30 7 6 8 3 4 0 2 5 9 10 1 5 1 4 3 3 10 10 2 5 2 2 5 6 5 1 23 8 4 12 26 16 17 229 243 237 8 13 39 218 7 234 226 27 230 14 21 33 18 10 5 13 27 24 27 27 1 42 18 4 2 29 10 29 14 10 28 210 172 21 21 3 14 20 9 43 22 44 14 217 235 40 31 5 27 8 25 1 2 11 2 0 0 1 1 1 0 0 2 0 0 0 0 0 0 1 5 0 1 1 2 2 3 2 5 8 9 7 6 6 8 7 6 7 7 3 10 105 x
x 0 52 2 18 8 8 6 3 1 1 0 0 0 1 1 1 2 2 1 0 1 1 1 9 7 2 3 1 5 4 3 10 9 8 3 2 4 0 8 20 18 18 2 7 1 1 1 10 1 5 2 12 21 240 244 5 7 251 243 238 237 246 250 243 6 4 252 240 3 242 1 0 9 0 243 9 2 6 4 4 22 215 31 2 3 13 7 2 24 247 2 9 1 13 11 4 24 7 248 249 11 230 228 13 9 12 12 245 245 12 10 2 5 10 18 28 26 10 2 9 5 4 3 2 2 8 11 2 3 1 4 0 5 9 7 9 1 6 6 1 3 4 2 2 11 3 9 11 20 31 18 232 12 14 10 1 3 236 28 21 9 249 0 15 25 7 10 13 10 19 23 221 180 33 27 28 30 5 3 31 44 7 10 17 197 66 16 8 5 11 34 32 45 23 45 17 216 235 38 25 3 25 12 21 11 9 17 5 0 2 2 2 1 1 1 3 0 1 1 1 1 1 0 2 8 8 8 9 10 10 9 4 3 4 2 2 3 5 4 4 2 5 2 5 112 x
x 0 52 2 18 8 8 6 3 1 1 0 0 0 1 1 1 1 1 0 1 2 1 1 1 12 7 1 1 1 2 2 11 7 1 5 7 2 7 17 15 19 7 8 5 6 4 9 4 5 3 4 16 22 241 8 241 3 7 246 0 7 1 245 249 2 238 240 249 235 233 0 1 6 6 14 5 5 3 0 11 9 224 30 2 8 3 1 12 23 5 247 13 6 15 14 12 5 1 3 246 251 246 12 3 15 14 13 244 11 7 1 10 1 7 17 25 22 11 5 15 7 2 6 2 0 8 14 3 2 5 5 1 2 4 1 21 2 9 7 1 3 6 8 6 14 10 2 10 4 4 2 28 15 7 5 9 5 25 30 28 4 1 244 9 6 14 12 7 10 40 221 13 29 12 24 2 33 49 201 217 2 36 3 25 185 49 15 0 6 23 53 220 48 22 49 21 214 235 40 26 16 9 27 227 7 0 3 2 3 2 2 2 2 2 2 1 3 2 2 2 2 3 3 5 3 3 3 4 5 5 4 3 4 5 3 2 2 4 4 2 0 6 3 2 117 x
x 0 52 2 18 8 8 6 3 1 1 0 0 0 1 1 2 1 1 3 2 2 0 2 6 8 4 1 4 4 1 2 8 2 1 2 3 4 2 1 7 25 1 10 0 14 16 6 4 5 9 10 13 11 1 243 241 7 3 2 5 9 12 4 234 6 239 12 0 12 14 3 4 0 9 7 2 4 4 14 13 7 22 34 1 14 5 5 6 8 5 6 237 6 19 4 11 11 6 2 4 2 2 247 9 9 7 11 241 15 8 2 4 10 18 24 25 18 9 3 18 9 2 7 2 3 7 15 1 6 8 7 4 2 2 5 11 10 3 6 12 10 8 5 12 13 1 9 8 2 9 5 23 1 18 29 237 4 21 19 8 37 26 243 237 27 20 13 4 3 1 12 232 7 18 3 23 21 18 26 4 216 33 5 202 177 29 8 6 24 22 42 15 203 24 48 18 220 228 48 27 17 5 227 232 244 3 5 4 2 2 1 1 1 2 2 0 2 2 2 2 2 2 2 1 1 1 1 0 1 1 0 3 6 7 5 4 6 8 7 0 0 7 5 0 120 x
x 0 52 2 18 8 8 6 3 1 1 0 0 0 1 1 3 1 2 3 1 1 1 2 5 1 3 4 6 4 2 6 13 1 8 12 10 1 11 20 11 26 3 6 9 17 24 3 1 14 16 9 4 1 12 22 19 248 230 237 4 7 246 5 14 6 0 8 19 5 1 10 244 9 10 2 3 7 13 237 7 13 26 206 16 7 1 3 13 5 9 19 243 17 8 31 9 2 13 22 220 221 248 20 249 3 1 10 237 18 8 3 6 17 23 27 22 13 6 2 15 10 1 8 1 6 6 15 5 7 9 7 4 2 3 5 12 5 8 16 15 9 4 1 10 13 1 15 31 38 29 14 11 20 25 15 7 233 17 3 19 11 4 246 29 38 22 3 24 12 7 4 9 1 9 3 7 18 44 1 8 207 2 19 183 71 7 0 11 30 9 21 6 53 24 45 11 227 222 51 25 8 14 240 7 229 7 3 16 0 1 2 2 1 1 1 3 0 1 1 1 1 1 0 1 3 3 3 4 5 5 4 1 7 7 6 5 6 7 6 3 1 9 6 1 121 x
x 7 54 6 7 6 2 1 3 0 1 1 1 0 0 2 2 1 1 2 4 3 2 0 1 6 6 3 1 5 3 4 3 5 2 7 2 13 17 7 5 11 2 6 12 2 16 30 28 12 5 1 9 4 5 5 12 22 246 233 1 1 3 237 3 10 4 4 4 10 7 1 4 251 8 3 10 8 2 1 230 4 31 226 1 13 6 4 2 15 9 8 7 11 29 26 16 20 13 9 14 248 8 255 218 18 7 242 232 15 4 6 9 13 16 16 12 11 9 4 10 8 2 1 6 5 9 11 1 5 10 2 6 6 7 10 8 46 48 63 45 12 21 24 1 3 2 6 11 10 3 0 1 12 12 4 20 25 6 3 3 4 12 232 24 12 1 3 14 2 2 3 4 4 6 9 15 30 238 32 25 13 19 21 173 43 4 4 16 3 11 19 10 56 5 35 3 227 5 31 37 5 9 0 239 232 1 2 11 5 2 0 5 2 5 6 3 0 0 0 1 1 2 3 5 4 4 4 4 3 1 1 1 4 0 1 1 0 1 1 0 1 1 6 20 117 x
x 8 61 8 1 5 0 5 2 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 3 3 2 0 1 2 6 5 2 9 3 10 1 4 7 16 6 7 4 3 3 0 1 2 7 11 1 12 27 9 6 3 0 235 9 27 9 3 1 9 242 5 5 6 7 4 2 6 2 238 250 9 2 3 4 15 11 247 13 239 2 18 19 8 8 2 4 3 1 248 10 4 1 4 9 13 8 232 247 5 242 2 9 232 23 11 3 2 1 5 10 13 14 12 8 3 7 8 5 2 1 1 6 8 1 8 5 2 9 8 12 41 87 166 181 178 215 227 185 195 25 46 49 49 43 31 19 14 6 5 27 21 6 4 7 0 2 4 2 18 16 3 0 6 25 10 6 4 7 3 0 2 20 15 8 230 0 43 15 5 185 24 5 1 4 30 27 9 20 34 1 0 8 222 18 237 9 16 225 12 8 7 1 3 11 11 1 3 11 1 1 15 1 2 2 2 2 2 2 2 5 7 7 7 7 7 7 7 3 6 6 5 5 6 5 7 4 12 7 7 17 100 x
x 8 61 8 1 5 0 5 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 2 0 0 3 5 3 2 5 7 2 7 8 8 11 8 6 1 11 10 0 7 7 14 12 1 8 16 7 14 7 13 2 228 13 12 18 223 7 25 252 9 7 1 1 2 5 19 225 252 239 10 12 4 15 13 1 3 249 2 12 11 8 3 2 3 2 4 12 13 6 0 6 1 3 14 12 250 242 8 1 12 231 24 11 3 2 1 7 11 13 13 10 7 4 6 7 4 2 1 1 6 9 4 1 4 2 11 5 37 68 195 217 15 16 4 2 33 15 11 211 209 214 222 233 239 239 9 17 222 233 7 3 9 4 7 6 8 229 237 5 10 17 27 10 4 11 13 4 2 0 7 10 6 23 18 61 35 213 183 17 1 10 19 22 18 22 35 14 13 19 25 35 250 212 26 208 230 235 27 3 14 3 16 18 9 8 16 5 7 20 4 8 7 8 8 8 8 8 15 12 12 12 12 12 12 12 8 13 13 13 13 13 13 15 12 20 16 15 20 92 x
x 8 61 8 1 5 0 5 3 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 1 1 2 3 4 1 3 9 3 7 6 1 5 11 1 3 6 15 7 8 12 3 38 6 12 5 2 24 17 15 10 1 4 6 5 29 6 223 3 249 12 4 6 243 239 235 234 236 233 14 226 241 9 1 1 16 8 2 5 2 254 247 4 9 4 6 14 19 238 11 11 9 9 13 8 7 16 13 244 2 242 230 23 9 2 2 3 8 11 12 11 9 8 5 7 8 5 1 1 0 5 8 3 2 5 2 6 13 50 48 14 13 214 218 40 28 5 222 5 10 14 10 5 3 8 13 13 235 224 15 244 0 16 10 1 1 22 223 23 20 26 21 23 8 2 13 10 5 11 4 14 11 8 20 18 57 45 36 179 14 11 6 6 8 3 40 37 13 21 42 24 14 21 9 229 214 245 209 20 20 18 1 21 26 16 12 20 11 11 22 10 14 15 15 15 15 15 15 21 14 14 14 14 14 14 14 13 17 16 16 16 16 16 17 17 21 17 16 17 81 x
x 8 61 8 1 5 0 5 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 2 3 2 2 9 5 4 9 5 17 11 6 5 2 9 12 2 15 9 7 38 7 18 4 2 15 8 15 11 19 14 13 23 10 36 1 235 1 252 240 233 236 9 1 13 5 235 8 222 4 235 5 235 246 249 1 3 3 252 11 4 7 5 8 13 16 240 9 13 1 5 7 3 12 3 9 239 3 242 24 19 6 1 3 5 9 13 12 10 9 8 6 6 7 4 1 1 0 6 8 2 3 5 1 7 31 35 1 26 5 226 23 16 250 1 222 8 13 8 10 10 3 8 13 15 10 16 0 17 253 237 247 17 15 228 232 22 31 24 5 14 9 4 11 5 14 17 5 21 8 5 3 3 189 4 17 51 24 7 23 14 24 12 11 23 33 58 34 24 23 4 10 219 7 227 20 8 15 4 0 25 30 19 12 19 12 9 19 13 15 15 15 15 15 15 15 17 10 10 10 10 10 10 10 11 13 13 13 12 12 11 12 14 12 10 10 8 70 x
x 8 61 8 1 5 0 5 4 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 2 4 3 1 3 5 7 4 8 1 4 7 11 11 3 6 4 7 12 0 12 11 11 13 1 11 2 2 8 8 5 4 3 5 16 10 1 23 3 8 16 13 4 232 222 224 245 2 234 248 235 9 238 10 1 4 6 253 3 8 9 3 0 254 4 5 9 245 7 4 9 3 4 7 1 16 236 247 254 242 23 17 4 0 2 5 9 12 10 7 7 8 7 6 7 5 0 0 1 5 7 5 9 2 5 14 29 7 26 6 9 27 16 10 10 12 209 21 13 247 10 10 3 5 6 2 10 4 13 18 6 14 3 226 24 235 12 19 25 6 10 1 14 5 13 4 17 15 0 2 5 7 11 0 173 27 29 11 4 36 37 11 4 4 1 21 8 9 36 83 47 5 1 21 224 246 14 10 7 2 243 28 30 16 4 11 6 2 10 8 7 7 7 7 8 7 7 4 2 2 2 2 2 2 2 5 4 3 2 1 0 1 0 4 3 3 0 2 60 x
x 8 61 8 1 5 0 5 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 3 5 1 3 4 3 0 8 6 1 7 13 10 5 0 2 1 4 4 4 7 18 0 9 10 2 0 2 4 0 17 8 235 3 9 5 242 10 1 7 3 7 238 235 15 11 2 239 16 238 247 239 5 249 3 2 3 0 0 4 250 8 0 4 1 2 3 244 11 15 3 0 8 3 12 13 2 0 253 14 21 14 2 0 3 6 10 12 9 5 6 8 7 6 8 6 0 0 0 6 8 4 9 2 4 10 12 7 11 17 2 33 17 15 23 21 49 15 7 5 8 245 247 8 12 16 25 15 15 13 8 4 235 239 21 243 15 18 7 7 3 5 19 5 14 3 16 9 7 2 6 2 0 8 166 26 6 13 3 9 3 5 18 30 25 65 52 25 24 26 8 10 21 16 12 8 6 15 13 13 233 229 28 11 4 3 1 7 0 1 3 3 3 2 3 3 3 6 4 4 4 4 4 4 4 3 6 7 8 9 10 11 10 6 17 13 6 8 58 x
x 8 61 8 1 5 0 5 5 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 4 4 1 3 4 0 16 12 3 7 2 10 19 5 7 7 1 3 1 0 1 28 15 10 28 10 0 2 3 15 7 30 3 222 8 27 31 241 10 8 2 10 8 251 236 209 15 14 12 231 246 231 229 7 253 2 0 4 7 255 252 248 8 10 0 248 0 241 16 12 15 3 9 2 14 2 26 243 253 14 21 12 0 2 2 5 10 11 7 3 5 9 8 5 8 6 0 0 0 5 8 0 4 1 0 1 0 4 19 7 8 17 3 1 11 1 20 4 1 0 4 8 11 14 237 241 233 246 7 5 9 4 226 245 3 246 29 16 11 5 18 1 21 5 14 2 15 5 11 34 11 5 1 8 162 25 0 22 20 33 20 3 20 40 30 47 5 9 21 19 6 14 9 9 14 7 18 25 2 23 15 235 31 12 7 0 3 9 3 2 6 5 6 5 6 5 6 8 5 5 5 5 5 5 5 6 7 8 9 10 11 12 10 7 18 12 4 6 63 x
x 2 70 2 3 5 3 2 9 2 0 2 3 4 3 1 2 2 2 2 2 2 2 2 0 1 4 5 1 4 6 3 8 10 1 3 6 9 2 5 15 6 4 10 2 12 22 26 1 4 44 43 1 20 18 17 4 6 9 14 25 6 5 6 26 244 236 3 1 240 248 19 14 9 225 247 236 2 244 231 237 6 7 242 10 9 15 238 9 240 5 12 4 244 11 13 6 4 8 2 0 2 12 18 21 240 18 15 9 8 12 13 13 13 9 2 2 0 3 2 10 11 6 0 2 2 5 11 6 1 7 4 2 15 34 34 25 7 15 4 7 6 7 29 9 11 12 19 25 23 14 6 236 5 244 240 11 3 235 239 230 2 235 34 13 2 19 17 9 13 1 6 7 11 5 14 9 3 4 11 15 161 32 23 19 5 10 5 11 31 25 10 1 6 1 1 2 9 12 11 13 9 10 19 35 9 15 246 25 32 2 17 8 14 20 9 7 10 10 11 11 12 12 13 17 14 13 12 12 13 14 15 13 12 12 13 13 14 13 12 14 15 9 8 23 79 x
x 2 64 11 3 6 3 0 3 2 2 1 1 1 1 2 1 0 0 0 0 0 0 0 2 1 1 1 0 1 1 1 6 2 3 3 1 1 2 1 3 3 0 1 1 5 5 2 23 15 9 10 26 23 7 3 9 1 14 22 5 13 5 21 25 1 236 232 1 3 234 229 8 7 6 2 12 243 251 3 1 247 5 3 0 2 3 4 5 2 7 4 12 6 249 247 4 4 10 8 1 13 17 6 25 0 7 14 16 11 4 0 3 6 6 2 1 4 8 7 5 7 4 0 2 1 7 10 4 10 7 4 2 14 21 6 33 0 11 20 17 13 14 10 16 4 7 16 17 12 10 16 1 231 13 251 10 12 252 2 237 8 22 22 6 0 5 2 6 19 8 7 8 3 3 2 5 17 26 4 14 178 28 27 8 0 5 2 7 2 16 16 2 9 3 5 12 17 14 4 1 28 17 20 22 25 219 250 228 20 3 7 0 7 10 1 5 7 7 7 7 7 7 7 5 1 1 1 2 3 3 2 1 3 4 5 6 6 6 5 7 2 5 4 11 103 x
x 2 64 11 3 6 3 0 2 2 1 1 2 1 2 2 0 0 0 0 0 0 0 0 2 1 1 1 0 1 1 1 5 2 2 2 0 1 1 1 4 1 2 1 6 10 7 1 7 9 2 10 15 7 4 8 6 3 2 4 0 1 8 13 17 7 13 227 226 11 0 10 3 1 4 2 6 1 8 245 5 6 3 2 1 1 2 3 12 3 9 4 15 2 7 251 11 10 4 2 5 10 16 4 16 2 11 17 17 11 3 0 5 7 6 3 1 4 8 6 5 7 4 0 2 1 7 9 5 14 6 8 2 23 19 4 11 1 8 11 3 3 3 6 11 7 11 9 4 2 6 14 1 20 12 10 11 248 252 3 240 17 18 4 0 6 1 10 2 7 3 5 4 2 3 2 6 13 24 6 16 180 26 20 5 6 4 7 10 2 14 7 4 5 4 3 4 7 9 8 2 21 11 19 17 26 225 255 231 20 3 7 1 8 10 2 8 8 8 8 8 8 8 8 1 3 2 2 3 4 4 3 6 6 7 7 8 8 9 7 9 4 7 5 11 104 x
x 3 64 10 2 5 4 1 2 2 2 1 2 1 1 2 0 0 0 0 0 0 0 0 2 1 1 1 0 1 1 1 4 1 1 1 0 1 1 1 2 4 1 6 13 14 8 2 3 6 3 2 8 14 12 4 5 15 15 4 7 7 6 26 9 8 14 233 1 232 17 5 19 5 11 246 245 16 237 243 3 0 0 1 253 250 9 11 236 8 244 2 18 2 7 5 23 15 1 2 9 6 11 3 247 7 15 20 18 11 4 2 7 7 6 2 0 3 7 5 6 7 4 0 2 2 5 8 3 18 3 12 10 35 22 2 5 2 6 3 6 8 5 14 0 9 3 6 11 10 7 2 3 4 3 8 7 2 2 5 243 11 3 5 3 6 5 12 25 0 6 3 2 5 5 2 3 10 18 9 21 182 24 11 0 9 1 15 9 8 11 1 5 12 1 8 9 1 10 16 7 8 2 19 14 21 20 246 23 23 6 5 2 4 5 7 7 3 3 3 3 3 3 3 3 4 3 3 4 5 5 4 9 6 7 7 8 9 9 7 9 4 6 4 10 105 x
x 3 65 10 2 5 4 1 1 1 1 1 2 1 2 2 0 0 0 0 0 0 0 0 2 1 1 1 0 1 1 1 2 0 1 1 1 0 0 0 2 1 2 8 10 5 3 7 1 1 3 8 18 18 3 10 4 9 2 8 7 7 24 228 16 20 26 7 236 236 1 6 10 21 237 244 11 13 242 9 7 3 3 3 5 6 7 248 233 8 244 253 19 2 8 4 18 6 7 7 1 12 14 2 6 244 19 21 16 9 4 3 7 7 5 2 0 2 7 5 7 7 3 1 1 3 5 8 0 17 1 9 20 42 22 1 6 1 9 10 2 4 2 3 10 5 5 3 1 1 3 5 5 2 2 7 4 3 5 6 242 2 0 6 9 2 3 2 25 16 14 1 8 7 2 7 1 11 9 10 31 182 22 4 6 7 6 17 5 13 10 3 7 2 7 11 6 4 12 11 14 4 4 16 12 14 11 15 20 25 6 5 3 2 2 10 7 0 0 0 0 0 0 0 1 4 3 4 5 5 5 5 9 5 5 6 7 8 7 6 6 2 5 3 8 107 x
x 3 65 10 2 5 5 1 1 2 2 1 2 1 1 1 1 0 0 0 0 0 0 0 2 1 1 1 0 1 1 1 1 0 0 0 0 0 1 1 3 2 4 6 2 6 13 13 1 0 0 2 11 9 9 20 3 9 13 5 11 22 18 1 4 214 232 4 7 241 231 234 222 234 242 5 1 0 2 3 9 4 4 3 4 3 4 5 25 2 4 3 16 0 11 0 1 3 16 15 4 14 15 3 1 16 23 22 15 8 5 5 6 6 5 1 2 1 6 5 8 6 2 1 2 3 4 7 2 13 0 0 26 38 12 9 5 4 5 4 10 25 29 33 34 24 10 1 6 4 0 2 14 0 4 5 3 1 10 240 247 3 6 16 7 4 4 15 1 22 11 5 16 12 4 13 2 12 1 8 213 182 17 1 9 2 9 13 1 13 7 1 5 12 12 6 3 10 10 2 8 8 1 8 8 12 9 13 14 22 2 8 1 3 3 9 8 1 1 1 1 1 1 1 3 3 3 4 4 4 5 5 7 3 2 4 4 5 4 4 3 0 3 1 6 108 x
x 3 65 9 1 4 4 0 0 2 1 1 2 1 2 2 2 0 0 0 0 0 0 0 2 1 1 1 0 1 1 1 0 0 1 1 2 2 2 1 3 2 4 4 0 5 5 1 10 5 2 6 2 5 10 17 5 7 5 21 22 9 1 1 239 3 234 227 6 241 2 13 6 0 3 2 1 4 3 1 3 2 1 1 3 5 7 8 19 15 1 1 244 2 14 5 10 4 10 7 6 4 4 14 4 17 22 19 12 7 6 6 4 6 4 1 2 1 6 5 9 5 1 2 2 3 3 7 3 8 3 9 25 21 5 20 2 5 4 8 32 49 49 212 38 30 18 18 23 22 9 9 2 2 3 2 4 9 8 236 1 1 9 8 4 5 8 9 14 2 2 4 7 2 11 15 8 13 4 3 200 72 9 2 13 5 9 3 6 7 5 5 14 11 10 7 2 4 6 3 5 5 5 1 3 14 12 6 8 16 4 13 3 6 5 6 11 3 3 3 3 3 3 3 7 2 2 3 3 3 4 4 3 0 1 2 2 3 3 2 0 2 3 0 5 109 x
x 3 65 9 2 5 4 1 1 2 2 0 2 0 2 2 2 0 0 0 0 0 0 0 2 1 1 1 0 1 1 1 1 0 1 1 3 3 3 2 0 3 6 4 0 1 7 11 15 6 6 10 5 14 0 9 4 7 26 31 10 10 2 237 8 243 239 3 21 232 1 240 246 7 4 5 0 4 3 2 4 6 3 0 4 7 9 11 8 19 1 2 10 1 10 3 3 12 1 3 15 5 5 21 1 16 20 16 9 6 6 5 0 4 2 1 3 0 5 5 8 4 1 2 2 3 4 8 2 4 7 14 17 5 13 19 13 14 5 13 35 212 222 235 26 241 13 28 38 26 2 19 19 8 0 9 6 15 12 28 1 3 3 6 4 7 8 5 1 12 4 6 6 6 12 12 10 13 6 2 193 67 1 1 14 10 5 5 5 1 4 11 13 5 9 12 9 1 7 10 10 2 10 6 2 13 14 2 7 14 6 15 3 5 5 5 10 3 3 3 3 3 3 3 6 1 1 1 1 2 3 3 0 0 1 1 2 3 2 1 1 1 3 1 4 110 x
x 4 65 7 2 2 2 6 4 2 0 1 1 2 2 0 0 2 2 1 1 0 0 0 2 4 3 1 0 1 0 1 4 5 4 3 3 1 0 2 0 2 6 13 7 5 2 13 6 13 13 7 10 9 6 15 9 24 1 2 9 19 236 242 0 13 5 15 10 245 11 1 1 243 16 10 4 11 1 12 8 4 5 6 7 1 1 10 4 14 3 3 4 12 243 246 7 3 3 10 14 1 5 6 3 16 20 23 17 5 1 1 1 1 2 3 1 3 3 2 13 2 2 3 12 10 0 4 2 1 7 13 14 10 5 5 15 27 30 31 31 232 3 15 11 4 12 242 234 223 26 20 38 12 1 18 1 13 15 30 235 22 19 13 14 10 1 2 5 2 7 8 4 4 5 3 8 14 1 4 197 62 9 0 3 4 5 3 11 2 19 19 11 4 5 3 4 12 16 13 2 12 17 10 13 23 8 15 18 8 9 7 4 2 2 2 12 6 6 5 4 3 2 2 2 1 0 2 3 4 3 2 6 9 10 10 10 8 4 2 1 4 5 4 5 106 x
