x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 68 75 13 9 33 24 27 19 18 15 15 9 9 14 12 9 0 0 0 0 0 0 2 3 0 0 1 1 0 0 10 29 47 54 57 50 36 16 1 14 33 41 9 45 102 137 122 109 73 51 7 63 81 42 24 69 105 104 42 216 255 255 255 255 255 143 255 255 141 255 255 255 255 255 255 255 255 255 126 92 110 119 141 154 255 255 255 255 255 255 255 255 2 106 59 45 145 126 106 101 62 17 255 255 255 98 92 74 67 82 89 81 62 51 35 21 3 17 44 36 28 14 8 10 10 29 71 80 44 63 151 207 189 194 202 159 93 71 85 145 241 255 255 255 231 133 24 51 74 53 98 141 255 255 255 255 219 255 255 255 162 128 2 63 15 7 41 74 63 51 102 101 74 34 14 7 19 55 255 255 255 47 2 39 40 41 9 24 28 79 103 103 107 94 73 37 9 59 38 96 182 195 120 44 78 149 138 126 47 17 3 27 16 17 3 25 9 9 9 9 9 9 30 66 101 102 106 106 102 101 101 94 85 90 88 94 87 88 77 73 72 73 73 63 139 x
x 68 72 14 11 30 21 24 13 12 14 11 13 10 15 10 7 0 0 0 0 0 0 2 3 0 0 1 1 0 0 6 21 38 51 57 52 34 18 4 21 47 42 17 109 168 167 112 84 88 136 181 177 135 73 27 135 165 105 99 255 255 255 138 255 255 255 255 255 255 255 255 255 255 255 24 31 30 6 44 52 66 80 97 116 133 150 177 101 118 255 255 255 169 55 87 123 229 198 154 118 39 43 67 115 123 114 91 66 64 83 93 85 61 40 28 15 3 13 42 29 26 10 14 8 15 27 67 56 48 108 202 165 24 51 29 86 146 190 255 255 255 78 152 78 255 255 255 193 88 61 116 153 191 254 255 255 255 255 255 255 59 115 125 50 53 79 95 138 127 53 140 122 66 9 24 14 66 79 255 255 255 86 5 66 77 44 57 84 12 41 29 80 63 49 130 135 50 69 56 26 120 107 53 2 37 71 50 33 21 44 54 82 70 43 51 12 12 12 12 12 12 12 41 57 87 88 87 87 88 87 75 51 38 35 33 31 32 33 29 19 29 28 44 80 136 x
x 68 69 17 12 21 13 10 12 10 12 12 3 3 0 0 2 0 0 0 0 0 0 2 3 0 0 1 1 0 0 7 15 23 29 27 27 18 11 13 2 24 44 24 15 15 31 82 66 10 131 234 255 199 56 27 37 101 204 212 142 91 255 184 255 255 255 255 255 199 255 255 255 255 47 62 9 79 97 91 81 66 19 34 98 151 193 142 16 16 21 255 255 255 171 115 52 59 26 16 47 128 214 183 178 108 82 51 37 43 64 66 71 42 31 20 16 8 9 31 18 18 9 7 6 3 16 42 24 38 109 176 80 128 255 247 184 48 162 255 177 255 255 255 255 255 13 255 255 255 172 34 93 45 143 206 255 255 207 255 255 16 133 255 220 40 20 23 16 41 49 6 61 82 38 33 46 72 70 182 255 83 77 7 67 67 31 67 91 36 5 45 84 88 45 2 20 23 9 25 24 27 5 26 63 35 22 46 60 100 113 112 130 120 100 111 76 72 72 72 72 72 72 73 61 63 61 57 57 61 63 41 21 6 5 6 1 2 0 7 9 1 6 20 99 124 x
x 65 71 25 24 29 9 22 19 0 11 8 8 11 0 12 20 18 15 12 6 3 0 10 24 27 15 5 1 3 9 19 25 19 6 7 19 27 31 38 28 41 56 56 1 56 58 62 81 124 92 14 149 198 110 30 170 208 195 48 63 255 255 255 255 255 255 140 70 255 255 255 255 255 29 105 65 26 57 104 91 99 65 55 26 47 81 35 26 41 24 255 255 255 255 255 255 23 63 134 140 147 146 114 140 119 91 84 62 20 10 7 10 1 6 5 24 12 25 64 34 9 13 52 70 56 41 27 5 1 55 98 69 26 90 127 70 33 218 255 255 255 255 255 255 255 255 255 255 255 95 255 156 80 6 76 151 229 255 255 255 117 57 63 147 134 73 32 36 51 12 79 143 144 34 64 81 32 32 208 255 25 31 12 59 23 3 28 7 58 101 73 45 35 35 16 23 70 108 71 7 94 97 124 161 116 16 22 25 106 122 76 65 60 77 119 113 102 96 90 81 72 66 52 34 30 37 42 48 49 48 50 66 79 81 79 67 39 16 7 8 14 1 31 114 99 x
x 65 65 43 45 33 28 41 36 6 20 14 5 11 3 21 38 36 30 24 15 9 3 25 39 51 30 14 5 9 18 42 53 55 36 11 15 37 55 47 57 88 136 127 69 38 99 119 113 93 252 255 88 106 139 22 80 12 46 215 155 255 255 255 255 255 100 67 255 255 255 255 255 255 10 23 43 55 73 9 46 32 33 82 110 111 127 110 127 53 23 51 255 255 255 255 255 255 255 255 50 42 53 45 42 124 93 100 91 41 14 23 16 20 30 5 25 20 35 59 17 28 15 26 52 68 107 103 94 44 57 72 98 135 163 213 255 255 255 255 255 255 38 104 28 255 255 255 255 255 255 255 195 239 99 69 103 76 171 255 255 255 216 212 66 88 91 65 52 102 62 23 34 53 3 18 57 76 71 109 255 72 1 10 0 9 6 61 46 61 135 123 42 12 77 115 112 89 65 12 90 143 126 132 132 51 93 165 63 43 62 11 33 24 17 63 94 90 78 69 57 45 36 21 20 24 48 61 73 66 57 78 95 133 141 136 112 77 39 12 25 33 26 82 87 72 x
x 73 64 19 6 17 6 21 13 15 17 13 20 13 15 13 17 15 14 10 14 10 12 17 13 15 14 10 14 10 12 8 1 0 1 1 0 5 8 42 38 28 24 33 16 69 47 89 155 186 12 162 182 74 44 19 46 86 83 72 255 255 255 255 255 255 111 9 255 255 255 255 255 255 79 118 12 102 106 52 86 50 25 19 25 109 173 182 180 85 10 5 10 66 147 255 255 255 255 255 255 255 25 83 91 33 9 39 5 49 74 40 21 0 0 0 0 0 0 28 23 24 31 110 192 175 55 62 140 112 65 10 35 35 7 29 104 255 255 255 255 255 111 143 163 38 92 211 255 255 255 255 255 255 255 79 135 32 22 255 255 255 255 23 30 8 36 95 100 92 17 51 72 40 20 45 62 108 193 50 255 28 13 73 79 49 49 81 83 48 5 34 8 46 117 109 29 57 92 94 55 31 7 56 113 157 161 103 62 14 15 13 15 8 12 14 26 26 19 12 6 3 7 24 36 54 58 59 58 59 60 44 20 3 3 3 2 2 1 2 5 13 21 22 87 97 x
x 76 69 15 5 24 21 31 15 20 19 23 25 23 25 23 19 20 13 20 13 20 19 27 15 20 13 20 13 20 19 20 13 9 7 4 3 6 15 35 25 22 12 12 30 49 27 100 53 106 198 184 171 169 111 7 70 100 9 82 255 255 255 255 255 255 79 89 114 255 255 255 161 96 77 150 76 23 11 53 108 144 74 26 60 255 255 255 255 37 34 29 9 50 122 177 189 225 255 255 255 255 255 84 11 7 30 70 64 20 7 12 11 0 0 0 0 0 0 22 54 81 58 20 121 197 212 163 87 61 84 124 139 116 62 1 32 255 255 255 255 255 84 37 44 106 97 86 12 101 6 169 255 255 169 255 148 117 49 121 255 255 255 255 255 56 10 7 20 2 44 79 105 101 86 82 50 14 106 49 255 29 73 97 104 83 88 122 121 69 22 10 65 82 89 91 82 56 24 17 10 18 4 20 40 48 13 10 6 24 25 23 25 23 19 22 31 34 24 14 4 9 19 23 11 11 4 8 1 8 6 2 7 23 28 28 24 24 22 18 1 13 21 22 87 97 x
x 71 71 19 12 29 24 34 26 28 27 23 25 23 25 23 24 25 26 28 29 28 27 27 20 25 26 28 29 28 27 25 23 21 16 7 6 12 16 4 5 7 26 35 39 0 112 244 166 44 255 255 255 237 189 9 79 208 87 227 90 255 255 255 53 98 18 255 255 255 255 255 0 255 255 255 255 36 37 36 33 78 18 2 50 255 255 255 255 72 91 47 0 2 30 2 36 50 7 75 255 255 255 255 116 17 28 3 36 34 40 31 29 0 0 0 0 0 0 8 19 9 37 109 147 112 7 73 96 73 65 64 58 19 43 78 31 216 255 255 255 247 87 91 114 9 28 37 22 79 34 255 255 255 255 255 255 8 171 162 198 255 255 255 255 9 53 54 83 55 24 9 26 67 113 134 109 91 30 153 255 39 55 29 25 11 11 39 35 16 74 113 101 27 58 45 43 110 101 29 4 21 10 10 28 23 23 28 20 24 25 23 25 23 24 28 35 36 30 24 7 4 18 6 27 56 55 56 58 59 61 60 56 54 51 51 55 55 53 34 16 13 21 22 87 97 x
x 71 68 17 11 29 30 37 32 28 30 23 25 23 25 23 24 25 29 28 35 28 30 27 20 25 29 28 35 28 30 25 20 15 15 2 2 8 7 18 18 1 42 44 27 7 65 85 11 97 168 152 45 17 59 19 73 62 255 255 255 255 244 255 255 255 255 255 255 255 255 255 255 255 255 255 255 8 16 7 103 150 145 74 4 255 255 255 255 136 107 50 9 9 43 77 88 69 51 49 28 255 255 255 255 33 123 127 80 45 24 20 6 0 0 0 0 0 0 36 60 94 57 18 95 108 47 35 67 66 55 63 77 77 54 38 23 9 39 19 255 255 255 24 56 97 45 10 26 73 122 103 84 255 255 255 255 31 192 187 151 127 255 255 255 70 10 9 1 8 81 125 115 62 5 37 15 7 255 255 255 75 46 83 96 106 106 81 80 125 186 170 85 68 157 146 40 35 34 32 42 38 6 63 126 168 157 103 50 24 25 23 25 23 24 34 41 48 36 21 8 2 12 9 23 52 54 47 46 50 49 51 44 42 42 42 43 43 44 23 15 13 21 22 87 97 x
x 71 73 10 5 26 22 32 19 20 19 20 19 20 22 20 21 22 21 20 19 20 22 24 17 22 21 20 19 20 22 22 14 14 8 5 1 9 16 12 2 2 23 14 8 42 105 194 181 104 6 63 123 147 55 79 173 111 255 255 255 255 255 255 255 255 255 255 255 175 255 255 255 255 255 255 255 10 2 62 255 255 255 255 43 255 255 255 255 125 74 36 24 1 50 53 24 57 69 33 13 5 255 255 255 255 54 116 90 57 51 43 19 0 0 0 0 0 0 14 26 7 55 109 115 55 49 160 230 255 235 180 107 35 8 3 51 151 190 117 255 255 255 11 70 6 73 158 164 116 103 141 126 255 255 255 169 255 211 0 72 52 255 204 255 78 109 70 41 41 84 113 117 98 72 48 70 76 255 255 255 156 51 52 63 66 69 50 52 88 130 97 53 15 20 14 14 22 40 66 49 34 17 75 141 182 186 113 69 21 25 23 25 23 24 27 32 31 26 12 6 8 13 19 37 37 41 37 41 42 43 32 25 16 14 14 15 15 17 14 6 13 21 22 87 97 x
x 71 73 13 3 17 11 18 10 14 10 14 10 14 13 11 18 16 15 14 10 14 13 15 14 16 15 14 10 14 13 10 10 4 6 0 4 7 15 7 23 8 3 18 7 79 212 255 169 7 58 5 43 15 8 110 106 133 255 255 255 255 255 255 255 154 198 255 255 150 255 255 114 255 255 255 255 81 118 121 255 255 255 255 22 118 214 208 174 60 24 12 29 21 18 11 9 104 149 138 99 91 133 255 255 255 106 24 8 25 12 4 7 0 0 0 0 0 0 15 43 59 47 25 90 255 140 255 255 255 255 255 255 255 255 255 255 237 119 255 255 255 255 32 17 21 87 177 171 86 47 104 100 1 255 255 255 165 255 161 8 39 255 255 255 255 204 63 20 17 20 19 9 12 28 29 54 59 13 255 142 92 59 78 84 82 84 89 82 64 31 21 56 125 197 184 95 14 12 21 7 4 4 12 12 6 21 30 6 12 16 17 19 17 18 27 27 26 15 8 4 6 6 42 77 111 115 111 110 111 112 92 76 60 60 60 59 59 58 43 21 13 21 22 87 97 x
x 89 34 38 8 19 1 10 27 11 17 19 17 7 15 16 20 12 17 16 26 25 30 20 4 6 1 2 8 7 12 6 3 2 7 9 7 5 14 31 45 24 4 6 5 9 86 114 63 47 36 70 147 145 126 182 173 229 146 226 204 255 155 255 255 237 216 255 255 255 255 255 109 255 255 255 15 255 255 255 255 255 253 255 255 5 28 62 54 10 78 37 50 86 53 6 60 18 58 112 132 129 124 213 255 255 255 92 70 87 48 22 66 15 42 54 18 3 9 25 2 45 5 187 255 255 64 35 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 48 45 20 7 17 21 35 76 17 35 41 47 255 255 255 255 255 54 170 182 255 255 255 255 112 20 50 61 52 49 77 85 64 28 7 139 255 16 54 127 126 80 102 107 96 115 141 124 48 80 164 201 145 43 32 28 27 19 2 10 6 30 36 9 24 31 11 1 7 17 25 30 20 2 21 41 48 49 29 5 47 77 104 94 107 115 122 105 91 90 73 56 41 36 33 35 30 29 4 12 46 111 79 x
x 113 2 83 47 41 17 6 32 19 10 23 13 11 19 14 19 5 10 20 25 35 40 21 3 16 11 1 4 14 19 18 15 14 19 24 19 9 6 33 35 21 16 21 9 64 70 28 6 28 32 5 53 106 179 245 255 255 255 237 100 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 41 17 18 74 123 162 94 20 85 91 19 69 105 56 33 101 117 71 118 255 255 255 171 22 65 1 66 88 255 255 255 255 255 156 44 72 29 107 255 255 162 255 255 255 255 255 255 117 246 255 255 255 255 255 255 255 139 156 81 12 14 85 145 92 23 73 22 142 92 129 160 255 255 255 255 39 255 255 154 255 251 255 150 189 5 4 6 23 60 78 51 45 69 178 255 70 118 22 39 18 14 16 10 57 146 189 130 8 48 36 4 41 68 79 60 35 75 87 94 112 128 102 62 7 12 4 15 31 45 56 48 38 11 49 79 77 56 19 26 36 49 50 58 77 73 50 50 50 60 39 15 1 7 8 8 2 19 9 73 129 61 x
x 107 33 75 67 71 56 56 42 18 12 7 12 12 10 0 10 9 9 9 9 9 9 13 20 24 24 24 24 24 24 23 25 24 24 24 24 24 24 24 11 4 7 10 10 7 0 3 1 7 3 11 2 17 26 93 152 224 191 112 15 85 255 166 255 255 255 215 255 217 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 12 33 47 106 164 84 60 75 72 8 68 65 1 22 9 70 96 68 41 79 211 255 255 72 31 169 255 34 255 255 255 255 255 255 255 47 148 255 152 224 255 255 255 255 255 255 255 255 255 74 130 87 255 255 255 255 37 76 44 15 20 60 103 120 74 26 22 100 145 114 72 95 154 255 146 255 30 163 69 255 255 255 26 133 102 68 13 22 29 101 114 118 255 255 255 50 49 125 123 75 61 79 87 52 38 151 182 171 107 59 33 107 96 7 14 58 165 134 40 72 117 79 13 5 2 1 5 1 5 1 13 31 30 4 13 22 15 7 4 8 0 6 4 2 9 7 3 3 5 1 5 1 0 1 29 43 82 33 63 107 85 x
x 94 51 62 60 58 43 42 41 32 28 25 19 19 8 9 19 24 24 24 24 24 24 26 31 33 33 33 33 33 33 29 28 24 24 24 24 24 24 21 13 2 10 22 22 10 6 11 4 5 3 14 7 16 26 40 67 70 11 75 133 173 255 255 255 27 57 255 255 230 210 255 255 255 255 230 244 255 220 255 255 255 255 255 255 255 130 105 22 34 70 39 45 97 64 41 83 50 27 42 1 42 49 22 39 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248 119 95 233 248 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188 90 59 155 164 132 128 126 78 8 35 71 85 73 89 59 19 255 255 255 255 202 255 255 255 105 116 25 93 103 66 21 61 104 95 103 255 255 255 92 38 59 110 61 71 94 142 174 175 139 78 10 40 36 22 92 88 9 48 61 5 11 75 147 154 79 11 6 15 13 20 13 20 13 35 43 48 28 6 4 2 7 18 11 16 17 18 17 15 17 2 15 38 31 38 31 38 36 61 65 95 50 70 115 87 x
x 68 75 29 25 28 12 32 39 41 34 31 24 18 12 11 21 24 24 24 24 24 24 29 34 39 39 39 39 39 39 35 37 33 33 33 33 33 33 32 23 13 3 16 16 3 12 9 2 13 7 10 5 17 40 13 12 4 63 111 155 185 186 255 255 255 106 255 255 255 255 255 255 219 255 255 255 255 255 255 255 255 255 153 255 255 157 60 56 175 173 120 29 37 48 70 94 86 44 123 126 73 14 6 3 116 255 255 255 255 255 255 255 255 205 255 255 45 255 252 255 255 117 93 255 255 255 248 63 189 188 220 255 255 255 255 255 255 255 255 255 34 118 171 172 100 21 2 25 61 63 19 55 93 12 20 43 29 255 255 255 255 255 255 255 255 185 197 164 19 93 106 68 71 68 21 69 26 255 203 90 6 59 26 96 141 161 132 53 37 101 129 116 60 3 12 14 35 27 15 43 46 45 80 113 105 51 22 16 37 35 34 35 37 35 51 60 74 74 58 50 32 22 2 25 38 40 39 40 36 34 48 54 73 71 73 71 73 71 73 56 70 21 53 96 89 x
x 62 71 26 20 20 6 27 29 38 33 29 24 20 13 15 23 24 24 24 24 24 24 27 30 33 33 33 33 33 33 37 44 48 48 48 48 48 48 41 26 9 6 12 12 9 2 1 7 6 1 13 10 16 41 61 131 154 151 139 126 115 107 255 47 255 70 255 255 255 255 255 255 180 255 255 255 255 255 244 255 255 255 255 255 255 38 26 29 1 10 22 21 20 31 83 43 28 55 136 170 140 58 45 6 59 218 255 255 238 152 255 255 255 156 129 120 97 67 255 255 30 255 255 255 255 255 255 126 202 20 6 4 99 255 255 255 255 255 255 255 255 173 41 47 153 208 182 79 42 126 104 51 11 111 146 158 129 95 255 255 255 23 255 255 177 150 111 92 57 34 70 47 47 41 6 111 16 255 87 27 51 121 78 91 164 242 255 242 172 108 8 22 50 7 48 55 23 32 90 117 117 84 48 11 9 26 42 52 61 62 58 62 61 62 68 67 91 108 113 98 67 28 29 72 107 106 110 111 110 108 89 71 52 50 49 50 49 50 43 20 25 14 28 89 94 x
x 81 58 49 41 46 31 47 35 39 31 24 21 16 9 6 17 24 24 24 24 24 24 30 33 39 39 39 39 39 39 38 40 39 39 39 39 39 39 34 26 7 1 11 11 4 0 4 2 9 2 9 0 17 31 7 26 5 30 75 137 208 255 255 255 255 25 255 255 255 255 28 222 255 255 255 255 255 255 181 251 5 255 255 255 27 76 137 195 248 233 173 101 57 37 64 119 106 65 78 106 112 64 3 132 210 230 121 70 201 195 255 255 255 255 217 210 6 141 164 255 255 255 255 255 255 255 255 255 255 255 189 173 29 48 94 193 122 255 255 134 71 42 119 155 178 191 141 48 45 108 71 36 32 22 13 21 22 2 255 255 255 48 255 255 255 81 51 46 84 48 35 49 10 44 70 255 255 255 37 63 81 87 11 92 72 7 34 42 32 26 39 88 79 68 67 74 41 16 109 131 134 102 91 87 57 0 51 66 68 69 73 69 68 69 67 62 88 120 137 126 83 37 14 26 33 27 23 32 36 34 17 7 8 7 11 4 11 7 18 28 16 47 3 75 97 x
x 105 41 79 71 79 63 62 39 21 15 10 15 12 10 7 10 15 15 15 15 15 15 19 20 24 24 24 24 24 24 20 19 15 15 15 15 15 15 15 9 5 4 9 9 1 8 1 10 4 5 12 8 13 20 4 43 12 16 48 94 143 197 255 180 52 87 255 255 255 219 101 140 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182 188 228 242 182 70 17 20 37 40 13 2 9 10 86 151 137 255 255 255 255 255 128 81 173 243 255 255 255 255 255 255 255 255 255 255 255 255 21 206 139 99 159 254 194 255 255 255 160 79 11 51 58 57 64 77 67 38 19 18 2 6 50 38 3 5 102 255 255 255 255 255 255 255 133 88 72 92 104 109 47 42 117 255 255 255 85 100 66 14 35 110 98 105 119 125 120 96 32 123 172 93 44 37 23 6 14 25 59 49 2 50 65 31 22 45 59 57 64 57 59 57 57 55 69 96 115 108 75 30 48 81 130 128 124 123 127 129 102 74 48 47 46 47 46 50 51 53 25 61 7 63 103 x
x 99 39 76 51 47 57 90 74 21 12 12 11 37 29 17 3 0 0 0 0 0 0 1 1 3 6 9 15 21 24 20 22 18 18 18 18 18 18 15 14 15 16 10 1 11 26 25 14 28 29 7 6 29 31 45 71 41 34 99 109 41 17 26 44 99 8 77 255 255 255 255 255 255 47 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 18 33 55 97 136 148 81 16 78 62 50 170 255 255 249 147 255 255 255 201 255 255 71 63 39 9 255 255 255 255 255 255 255 255 255 255 255 255 255 29 201 243 187 237 73 255 255 255 255 34 48 99 139 189 169 86 7 32 8 52 119 110 48 82 125 70 57 255 255 255 255 255 255 255 103 43 26 22 58 94 119 121 134 32 255 107 20 45 17 57 55 20 31 26 22 29 35 35 98 99 145 120 102 85 68 34 52 65 102 86 59 33 25 44 53 43 28 26 25 26 25 23 41 55 77 75 84 76 71 58 79 79 118 131 127 117 112 114 97 88 63 59 63 61 60 56 57 56 54 39 1 114 89 x
x 71 54 37 9 8 38 87 99 38 5 5 27 57 57 42 30 27 27 27 27 27 27 11 2 15 9 0 6 15 21 31 41 48 48 48 48 48 48 45 47 45 46 40 25 1 20 16 26 37 41 16 15 24 21 9 40 72 33 89 154 108 49 9 94 140 118 24 255 191 255 255 255 255 36 255 255 255 255 255 255 207 177 255 255 255 255 255 255 255 255 199 255 139 148 110 22 255 255 255 7 92 98 122 62 40 49 126 255 255 255 255 255 255 255 25 16 22 31 29 37 50 176 255 198 255 255 255 255 255 255 255 255 77 120 35 35 48 45 255 255 255 100 81 47 46 124 114 33 38 56 37 22 79 54 68 127 145 109 10 45 255 255 255 255 255 255 75 0 77 94 182 249 198 101 255 255 255 219 40 45 46 144 59 73 30 65 112 157 172 162 115 58 62 104 133 123 89 53 21 10 19 15 15 42 76 93 65 47 4 5 1 8 1 2 37 44 67 52 34 31 33 43 10 25 39 15 14 35 51 46 12 24 39 41 40 41 40 42 40 29 59 11 26 172 99 x
x 90 87 12 20 4 11 8 29 48 50 50 50 50 53 58 61 63 63 63 63 63 63 48 34 20 18 25 18 20 18 35 46 57 57 57 57 57 57 59 58 59 60 61 61 60 59 49 38 18 8 5 6 12 21 28 11 5 10 18 47 105 184 236 255 235 182 132 255 255 255 255 206 255 6 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 142 171 119 109 76 255 68 255 34 21 44 36 13 40 35 49 255 255 255 255 255 255 255 78 8 3 59 94 142 181 24 255 81 178 252 247 255 255 255 255 255 117 88 36 24 124 209 164 255 214 48 7 12 31 10 19 54 44 9 43 66 77 96 55 27 100 118 37 2 47 1 78 174 215 126 30 48 86 79 6 78 127 96 255 255 255 82 22 94 7 3 28 22 11 14 3 2 19 33 35 13 5 2 1 4 8 12 9 6 4 0 9 26 44 67 47 16 18 19 23 19 23 24 3 46 75 75 81 87 96 99 111 124 140 144 154 152 156 139 112 78 52 39 29 16 6 7 9 15 26 9 22 87 123 x
x 94 90 13 27 11 17 7 21 36 35 32 35 35 44 41 42 39 39 39 39 39 39 34 38 31 29 28 29 28 26 33 36 45 45 45 45 45 45 42 47 48 49 45 45 49 48 43 39 31 20 8 7 11 21 22 7 3 2 3 15 67 148 255 255 255 255 255 255 255 255 255 255 255 19 255 255 255 255 255 255 255 255 255 255 255 88 255 255 255 255 255 255 255 61 26 132 255 255 255 220 120 52 0 2 3 40 255 255 255 63 255 255 255 255 255 10 43 255 255 255 90 170 255 23 116 185 255 255 255 255 255 255 255 33 87 10 11 34 32 255 170 115 51 48 21 38 2 48 60 19 7 53 68 92 64 2 47 50 6 29 54 104 119 136 159 127 92 11 51 59 12 84 97 2 5 255 122 62 4 36 35 26 11 5 1 4 9 3 13 31 38 21 11 11 10 10 14 10 7 4 4 3 7 26 52 77 66 47 15 17 18 22 18 17 53 93 129 132 133 137 138 144 146 149 161 171 182 180 170 157 124 107 78 72 61 47 33 27 33 20 23 12 29 82 133 x
x 84 91 12 18 4 4 13 9 0 2 1 3 3 5 6 7 15 15 15 15 15 15 21 36 40 41 34 38 34 35 23 10 0 0 0 0 0 0 5 7 8 9 13 13 9 8 17 32 26 17 4 11 18 32 21 11 12 1 26 48 38 6 82 103 131 133 153 172 167 137 86 255 251 5 25 33 22 4 19 255 255 255 79 61 2 37 14 67 75 255 255 255 255 8 27 105 174 236 255 229 156 90 7 14 76 156 255 255 255 30 188 255 255 255 255 35 118 255 255 255 1 255 134 84 1 57 141 255 153 255 255 255 255 255 75 39 52 87 71 255 255 255 104 110 115 105 68 10 32 52 54 10 7 28 45 44 64 78 69 65 187 219 133 40 27 76 108 25 2 9 24 51 18 255 255 255 29 9 32 46 79 44 8 23 22 7 7 3 3 20 24 15 18 18 17 12 8 9 8 2 2 12 9 3 29 54 62 75 68 67 71 67 71 67 96 109 132 132 124 120 110 108 96 91 87 104 116 117 106 92 81 90 81 80 70 66 62 58 50 23 8 2 37 73 130 x
x 70 103 22 17 23 25 18 3 13 3 1 6 11 16 4 0 9 9 9 9 9 9 16 29 36 37 38 34 38 39 31 23 9 9 9 9 9 9 9 3 1 3 2 2 3 1 17 27 32 16 13 9 20 33 32 21 7 4 20 61 72 60 74 100 111 72 13 33 38 7 31 212 247 48 38 2 11 8 8 255 255 255 7 21 25 45 126 91 49 255 255 255 255 9 255 255 255 99 33 18 19 12 64 74 130 255 255 255 75 255 255 212 255 255 255 39 255 255 255 255 255 255 255 255 122 26 157 224 255 255 255 255 255 255 255 104 7 45 31 255 255 255 120 123 156 137 124 102 50 22 63 57 60 65 30 36 97 139 73 76 223 236 138 31 7 54 74 6 19 25 26 3 127 255 255 255 33 49 14 52 52 13 46 57 44 19 1 12 8 3 7 6 14 14 13 13 14 18 14 11 11 19 27 25 16 3 32 62 75 77 70 74 70 77 83 75 72 58 41 22 8 6 22 27 28 15 2 1 8 18 10 10 29 28 29 33 34 41 26 9 11 17 45 78 124 x
x 60 105 24 15 30 45 40 38 23 25 25 17 17 17 27 26 33 33 33 33 33 33 35 32 32 33 34 38 34 38 32 37 33 33 33 33 33 33 33 35 39 37 33 33 37 39 42 33 30 12 6 2 17 31 47 43 21 4 9 10 22 26 21 14 16 73 132 163 146 100 29 255 189 255 255 255 43 40 12 255 255 255 11 9 52 70 12 0 17 101 216 221 151 33 255 180 255 213 161 101 79 112 132 123 124 255 255 255 32 255 255 255 255 255 255 18 255 255 255 255 255 255 255 255 255 0 144 181 237 255 255 255 255 255 255 255 168 69 8 37 255 255 255 88 114 113 138 167 143 64 3 50 95 137 116 32 38 71 23 60 136 151 140 118 102 60 0 80 16 12 4 28 159 56 255 132 12 84 53 21 30 36 74 78 55 30 4 13 23 18 1 1 10 2 1 4 5 9 1 9 9 24 36 42 43 39 12 9 32 31 32 31 32 31 26 4 22 41 60 84 108 129 135 127 111 102 96 100 105 119 107 97 70 63 45 35 25 20 17 27 27 26 41 91 115 x
x 55 96 10 2 32 39 42 56 48 50 50 50 50 53 58 55 57 57 57 57 57 57 45 36 27 25 29 25 29 22 33 44 57 57 57 57 57 57 57 59 60 63 64 64 63 60 52 34 22 11 4 5 10 20 38 47 34 5 35 45 46 42 61 76 122 162 188 195 165 122 61 255 255 255 255 255 53 64 33 36 56 55 17 48 130 175 204 214 119 12 76 82 1 104 255 255 255 23 1 11 38 101 117 109 78 183 255 3 4 255 255 255 255 255 30 6 191 255 37 255 136 72 255 255 255 60 44 93 62 111 255 39 169 255 255 255 255 255 75 32 255 255 255 56 48 64 111 165 172 113 48 22 85 142 139 81 23 17 16 29 16 42 108 175 165 61 60 156 46 13 19 23 255 255 255 107 42 79 95 79 90 62 71 69 52 33 7 6 28 28 13 4 11 11 10 10 11 10 4 1 2 21 34 41 45 46 30 24 18 16 15 8 15 13 31 52 78 93 114 135 156 171 169 155 137 124 123 119 128 132 127 130 117 106 92 81 67 56 44 46 38 29 38 98 110 x
