x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 68 80 2 21 10 27 16 19 12 10 13 11 14 9 6 1 0 0 0 0 0 0 2 3 0 0 1 1 0 0 10 19 34 45 47 44 30 14 4 19 41 38 7 83 128 121 80 36 64 152 235 223 129 55 69 65 115 39 141 255 239 255 255 255 255 255 255 255 255 255 255 255 255 255 24 41 58 30 4 28 30 56 79 116 139 162 127 131 50 255 255 255 175 113 97 141 163 162 134 50 15 61 117 109 109 110 93 70 64 85 91 83 59 48 28 9 3 11 14 35 30 14 2 8 25 37 45 32 64 116 166 123 8 93 77 34 126 202 255 255 255 255 255 255 255 255 255 255 216 5 68 159 161 234 245 255 255 255 255 255 69 141 147 78 11 49 41 126 81 51 100 86 54 7 16 18 94 73 255 255 255 98 27 46 67 36 55 76 20 23 35 96 73 23 94 97 38 51 32 22 112 61 19 14 11 1 14 17 11 52 98 94 90 85 37 52 36 36 36 36 36 36 47 71 81 80 81 81 80 81 61 45 26 21 23 17 24 23 19 13 11 28 28 144 96 x
x 68 77 1 12 3 19 14 12 6 4 4 5 5 0 0 2 0 0 0 0 0 0 2 3 0 0 1 1 0 0 9 17 25 27 29 21 14 5 19 6 16 52 40 15 23 81 110 110 18 117 246 253 137 8 13 91 147 244 236 122 53 255 255 255 255 255 255 255 231 255 255 255 255 41 82 17 73 103 117 103 94 45 22 86 153 199 122 64 64 11 255 255 255 181 85 52 19 18 40 113 168 218 225 150 92 78 53 35 37 56 62 49 38 33 20 8 8 7 1 22 22 15 1 2 13 16 14 8 34 99 144 64 120 253 255 232 120 102 255 255 255 255 255 255 255 255 255 255 255 220 22 27 35 129 162 255 255 255 255 255 32 147 255 228 56 4 23 8 87 47 46 107 94 42 9 42 88 74 214 148 189 67 23 21 69 33 61 85 20 3 27 84 72 59 46 28 1 31 39 48 29 21 54 33 45 66 66 84 68 103 136 126 120 124 81 92 72 72 72 72 72 72 63 67 57 51 47 47 51 57 39 19 2 3 2 1 2 0 9 7 9 10 4 123 108 x
x 73 79 23 48 19 15 42 37 0 13 8 8 13 0 20 28 30 25 20 10 5 0 22 32 45 25 11 1 5 15 37 47 45 26 1 21 37 49 42 52 71 120 120 47 24 10 22 47 204 204 54 131 194 146 14 166 152 101 48 113 255 255 255 236 192 255 108 255 125 255 255 255 255 67 127 63 30 31 64 53 77 55 97 86 23 1 19 30 71 32 255 255 255 255 255 255 57 33 114 156 109 22 94 44 129 117 132 98 20 38 25 18 9 18 3 24 12 39 64 62 15 19 68 114 112 79 13 11 31 25 86 107 74 34 31 94 215 255 255 190 255 255 255 255 255 255 255 255 255 255 255 255 72 6 4 81 251 255 255 255 235 199 47 93 122 63 16 28 5 28 81 129 112 2 48 95 24 40 184 255 65 1 52 13 25 13 60 41 54 139 119 59 13 3 32 73 114 140 73 41 122 151 188 191 148 32 74 1 62 102 76 15 20 75 89 143 122 112 102 87 72 62 36 30 18 35 46 56 55 48 70 94 129 135 129 109 73 32 7 16 26 9 65 114 139 x
x 73 81 21 43 15 12 31 12 10 20 10 5 5 5 19 26 28 26 16 17 7 5 15 33 37 26 10 11 7 14 22 35 33 20 5 9 27 33 49 47 56 72 81 51 26 69 193 143 5 204 253 144 10 21 50 8 4 138 145 85 255 255 255 255 255 124 101 255 255 255 255 255 255 10 9 37 49 79 73 6 0 1 62 90 73 97 146 97 83 49 37 255 255 255 255 255 255 255 255 158 86 19 51 86 68 51 76 85 47 22 15 8 12 18 3 15 12 21 5 9 60 49 34 20 20 101 145 138 100 87 88 94 113 125 139 233 255 255 255 255 255 78 16 28 255 255 255 255 255 255 255 255 255 61 99 145 132 157 255 255 255 120 156 62 40 61 71 92 106 50 1 6 35 29 10 41 68 137 255 142 128 23 2 16 31 26 35 34 51 89 85 38 20 91 101 56 7 9 28 86 105 74 44 28 27 131 163 81 21 34 5 23 16 7 25 58 46 42 35 31 27 20 19 28 40 56 67 71 70 63 58 73 83 91 88 72 51 25 12 7 1 18 14 87 112 x
x 65 80 5 18 7 18 11 19 17 15 19 20 19 17 19 15 17 10 14 10 14 12 15 19 17 10 14 10 14 12 8 7 0 1 1 0 3 8 38 50 20 32 23 24 51 25 79 133 166 28 94 82 6 12 3 58 10 69 56 255 255 214 255 255 255 33 47 255 255 255 255 255 255 73 106 20 66 70 108 42 102 63 5 55 123 195 250 172 99 22 19 30 70 141 255 255 255 255 255 255 255 63 45 77 7 31 33 3 31 46 40 11 0 0 0 0 0 0 4 7 24 1 106 216 241 145 14 36 40 1 50 77 77 49 21 16 255 255 255 231 255 57 145 93 90 116 149 166 255 255 255 228 255 255 7 81 56 66 255 255 255 255 89 38 24 20 57 92 76 9 69 88 56 4 11 58 52 183 255 49 156 59 79 89 79 79 87 85 64 35 14 8 66 139 123 35 47 68 50 49 33 1 56 95 115 119 97 50 18 17 19 17 16 12 26 22 30 21 12 2 5 9 24 36 50 46 53 46 53 52 36 20 3 3 3 2 2 1 2 5 13 21 22 87 97 x
x 68 77 1 19 16 27 17 25 20 21 25 23 25 23 25 21 20 19 20 19 20 21 21 25 20 19 20 19 20 21 20 19 15 9 4 5 10 17 21 39 10 12 4 42 31 61 164 91 86 234 255 255 255 169 55 58 148 103 86 255 249 255 255 255 255 97 71 30 255 255 255 167 72 99 154 84 7 19 59 76 168 94 14 76 255 255 255 255 19 46 43 15 30 94 119 139 135 255 255 255 255 255 124 45 15 42 58 56 36 33 20 21 0 0 0 0 0 0 18 42 79 78 36 47 123 164 133 113 75 92 108 109 76 18 17 64 255 255 255 255 255 100 51 28 94 87 58 44 139 74 255 255 255 255 255 132 107 39 143 255 255 255 255 255 64 38 63 20 26 60 89 103 107 106 110 78 74 46 255 142 69 103 95 96 85 88 102 95 59 18 46 47 86 79 77 70 64 56 41 6 22 12 12 24 0 37 22 14 24 23 25 23 25 21 26 25 30 24 18 4 7 21 9 5 11 12 16 17 16 14 18 25 33 36 36 32 32 34 22 15 13 21 22 87 97 x
x 71 79 5 28 19 32 22 38 28 29 25 23 25 23 25 24 23 30 28 35 28 29 21 28 23 30 28 35 28 29 23 25 19 16 1 2 12 8 12 5 1 22 37 49 0 120 236 178 76 255 255 252 219 187 31 89 120 161 189 255 255 255 255 11 18 26 255 255 255 255 234 24 255 255 255 255 20 19 4 23 34 10 30 46 255 255 255 255 88 109 57 0 10 2 22 60 78 39 21 255 255 255 255 100 23 60 43 12 6 24 25 19 0 0 0 0 0 0 32 53 55 19 115 181 160 65 31 80 71 55 48 38 5 53 66 9 160 255 255 255 247 41 109 94 63 4 59 38 1 58 255 255 255 16 255 199 56 205 222 186 255 255 255 255 33 67 82 29 41 0 25 18 29 87 114 91 85 6 255 159 63 33 5 9 27 27 7 11 56 110 143 91 3 94 91 5 82 91 51 20 35 14 30 60 49 15 4 12 24 23 25 23 25 24 36 37 44 34 24 9 4 14 10 37 64 65 64 62 69 67 68 64 58 53 53 57 57 59 38 24 13 21 22 87 97 x
x 71 76 1 21 19 34 27 32 28 26 25 23 25 23 25 24 23 27 28 29 28 26 21 28 23 27 28 29 28 26 23 20 17 9 6 2 8 9 14 14 1 30 36 37 23 23 27 11 143 160 56 61 63 29 61 1 86 255 255 255 255 212 255 255 255 255 255 255 255 255 255 255 255 255 255 255 24 40 47 105 202 183 94 20 255 255 255 255 144 117 54 7 15 45 67 72 35 29 39 36 255 255 255 255 7 133 153 104 67 48 20 14 0 0 0 0 0 0 12 52 74 71 34 9 12 31 77 101 78 73 89 115 131 122 98 41 39 97 61 255 255 255 16 8 87 51 30 18 1 38 41 28 255 255 255 255 105 104 173 113 105 255 255 255 82 6 15 41 32 95 139 141 90 29 11 15 31 255 255 255 157 74 93 96 118 126 95 88 139 190 174 67 68 155 142 56 13 6 24 70 50 2 81 162 192 195 129 78 24 23 25 23 25 24 30 39 40 36 19 8 6 12 9 17 36 34 33 26 30 31 29 28 30 30 30 29 29 28 25 9 13 21 22 87 97 x
x 71 73 2 19 14 26 16 21 20 13 20 13 20 18 20 19 18 19 20 13 20 18 16 23 18 19 20 13 20 18 18 18 10 8 3 7 7 16 4 6 6 17 6 8 78 151 198 171 104 6 73 117 109 33 145 67 185 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 109 255 255 255 14 22 98 255 255 255 255 45 255 255 255 255 115 78 28 16 7 38 51 0 87 107 71 21 27 255 255 255 255 34 92 70 39 45 29 21 0 0 0 0 0 0 26 38 33 25 91 93 7 175 255 255 255 255 255 255 205 144 123 133 161 178 123 255 255 255 27 42 14 71 170 204 164 145 155 122 255 255 255 255 255 255 56 48 52 255 244 255 146 131 74 31 23 52 79 91 86 64 40 58 100 255 255 255 156 37 12 7 30 35 6 4 48 94 87 43 31 36 38 14 10 32 30 55 38 1 69 123 138 126 87 43 19 23 25 23 25 24 29 32 33 22 12 2 8 11 37 43 67 71 67 71 70 69 56 39 32 34 34 33 33 31 18 10 13 21 22 87 97 x
x 71 73 5 13 7 13 6 14 10 14 10 14 10 11 13 14 16 17 10 14 10 11 9 18 16 17 10 14 10 11 6 6 4 2 0 4 9 9 15 1 24 5 30 9 97 220 223 135 1 22 37 85 65 16 130 46 99 255 255 255 255 255 190 255 255 255 255 255 255 255 255 54 255 255 255 255 79 130 127 255 255 255 255 18 98 170 168 122 60 24 4 19 35 2 37 15 96 155 150 109 93 139 255 255 241 94 24 40 47 28 12 1 0 0 0 0 0 0 1 21 53 73 87 182 255 255 255 255 255 255 255 255 255 255 255 255 243 105 255 255 255 255 0 33 11 73 151 125 10 55 32 76 17 255 255 255 255 255 143 24 41 255 255 255 255 188 33 36 31 44 45 31 12 12 3 18 69 255 41 226 52 53 114 132 94 92 119 126 88 57 11 32 147 219 200 113 26 4 21 1 12 12 4 4 38 75 50 34 12 8 15 13 15 14 21 29 22 17 8 4 2 10 46 75 113 109 113 106 113 112 100 76 60 60 60 61 61 62 37 19 13 21 22 87 97 x
x 41 138 42 32 13 7 38 45 21 15 29 15 9 17 24 20 12 15 24 30 39 42 20 4 18 15 6 0 9 12 10 5 6 9 15 9 3 18 57 35 40 20 2 19 25 18 54 17 49 36 50 125 151 178 234 255 235 255 230 180 255 93 255 255 117 224 215 255 255 255 255 83 255 255 255 41 255 255 255 255 255 255 255 255 27 12 50 10 22 114 75 54 138 91 50 92 70 22 96 116 111 100 187 255 255 255 60 66 97 32 58 118 25 70 90 30 5 15 55 14 91 67 181 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 80 27 4 63 71 27 11 20 23 5 7 81 255 255 255 255 255 146 246 170 255 255 255 255 112 92 54 59 28 23 83 131 96 100 7 195 187 64 130 113 138 72 58 61 72 109 139 116 16 72 164 167 87 35 96 68 13 19 18 2 50 114 132 73 16 1 13 1 17 31 47 58 44 14 27 55 80 71 51 11 41 83 96 90 101 125 126 103 93 78 79 56 31 20 15 13 26 19 28 36 18 47 127 x
x 25 150 61 57 47 47 6 8 5 14 17 11 5 13 18 5 3 6 12 15 21 24 19 5 0 3 9 12 18 21 22 17 18 21 24 21 15 6 15 13 11 8 11 7 40 42 4 2 20 24 11 43 62 109 235 255 255 255 195 44 255 255 255 241 255 255 221 235 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 9 49 18 62 157 166 114 12 67 85 13 35 71 24 39 91 99 65 82 255 255 108 157 90 135 9 134 255 255 255 255 255 255 255 4 88 61 221 255 179 58 255 255 255 255 255 255 139 234 128 255 255 255 255 255 255 149 108 7 44 26 75 127 84 9 55 62 98 196 151 176 255 255 255 126 25 202 238 142 255 187 255 170 139 45 4 6 15 28 50 19 29 75 255 145 70 26 2 31 14 2 8 2 63 166 235 174 112 8 12 20 1 28 57 12 37 125 113 90 72 64 34 2 9 12 4 1 17 19 32 40 26 3 31 57 59 40 13 6 28 23 22 30 43 39 22 22 30 44 25 17 1 1 0 8 10 13 55 23 49 117 x
x 35 129 61 77 65 72 40 30 22 20 17 12 12 6 16 6 15 15 15 15 15 15 19 20 24 24 24 24 24 24 25 23 24 24 24 24 24 24 16 13 4 9 14 14 9 0 3 1 7 13 5 2 7 14 43 96 128 129 96 49 11 255 114 255 255 255 255 255 255 255 255 255 255 255 255 255 198 255 255 255 255 255 156 255 28 7 57 110 124 68 60 77 56 0 44 47 7 10 15 66 88 68 33 81 255 255 255 160 119 255 255 255 255 255 255 255 255 255 255 161 84 189 48 255 255 255 255 93 255 255 255 255 255 126 142 89 255 255 255 255 91 100 36 17 68 108 137 128 62 30 2 28 111 30 16 17 94 23 255 255 66 77 5 255 255 255 62 59 122 60 11 22 43 67 126 138 255 255 255 126 63 107 149 69 99 137 153 116 38 65 114 125 93 45 39 109 88 9 18 22 115 90 8 88 123 81 35 13 2 1 5 1 5 1 27 33 34 4 19 26 17 1 4 16 8 10 12 10 9 7 3 3 5 1 5 1 8 7 35 61 62 87 25 51 101 x
x 62 107 34 52 46 45 30 31 40 36 31 21 13 8 15 13 24 24 24 24 24 24 30 33 39 39 39 39 39 39 35 28 24 24 24 24 24 24 19 19 6 6 18 18 6 10 5 4 3 5 2 7 8 22 40 77 82 5 77 147 203 255 255 255 13 95 201 255 254 234 255 255 255 255 238 255 255 236 255 255 255 255 255 255 255 142 79 10 110 122 65 27 71 64 31 77 62 29 62 31 14 31 18 15 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 105 105 175 176 131 212 255 255 255 255 255 255 255 255 255 255 255 255 255 255 164 38 109 173 180 148 128 106 66 0 53 81 83 111 71 77 45 255 255 255 255 254 255 255 255 159 132 103 99 89 62 67 67 64 81 105 255 255 255 108 18 61 66 5 17 50 98 146 169 165 122 62 8 20 18 76 80 7 72 75 51 45 93 149 150 73 21 10 17 19 20 19 20 19 37 53 56 36 10 4 2 17 14 21 8 7 14 15 17 15 10 25 50 49 50 49 50 52 59 79 65 86 26 59 103 x
x 84 91 11 31 20 20 16 25 39 38 33 24 14 12 21 19 24 24 24 24 24 24 27 30 33 33 33 33 33 33 37 35 39 39 39 39 39 39 32 25 11 5 16 16 5 12 7 2 3 7 6 3 7 32 61 52 100 129 129 133 143 126 255 255 255 142 139 255 255 141 255 255 255 255 142 255 255 255 255 255 255 255 255 226 255 107 52 48 161 155 104 35 3 8 58 122 82 52 141 146 95 26 30 3 84 255 255 255 255 255 255 255 255 251 255 255 21 255 255 166 255 255 255 255 255 255 255 87 99 100 84 255 255 255 255 255 255 255 255 255 142 186 173 116 28 37 54 9 51 81 37 9 19 20 116 93 59 255 255 248 219 177 255 255 255 207 243 148 21 75 86 100 73 28 11 67 255 81 255 54 42 21 86 152 195 223 212 147 61 11 87 100 76 5 20 2 29 29 1 5 2 3 40 87 87 45 18 24 43 45 38 45 43 45 53 76 86 78 70 54 40 26 10 31 66 72 73 64 60 62 64 74 71 73 71 73 71 73 63 64 34 59 3 72 97 x
x 78 95 14 28 20 18 13 27 42 39 35 24 12 11 17 17 24 24 24 24 24 24 29 34 39 39 39 39 39 39 43 44 48 48 48 48 48 48 39 30 7 2 12 12 7 2 1 7 2 7 3 2 8 31 67 77 126 137 117 122 157 157 255 33 255 90 141 255 255 147 255 255 236 255 255 255 255 255 252 145 255 255 255 255 255 2 62 59 65 50 38 13 20 41 21 53 4 65 136 166 140 62 35 14 93 206 193 92 14 64 255 255 255 20 65 24 41 117 19 255 255 255 255 255 255 255 255 255 255 4 54 20 53 255 255 255 255 255 82 255 255 115 17 129 199 240 202 89 38 130 104 45 13 57 158 122 63 137 255 255 255 137 162 216 143 122 121 52 39 14 26 49 41 15 18 113 255 0 169 35 93 55 74 53 92 174 221 206 156 108 40 18 22 33 64 65 25 24 94 139 155 124 80 37 1 22 38 60 67 66 62 66 67 66 60 77 93 108 119 102 69 36 27 72 109 110 106 105 106 108 87 65 36 38 31 38 31 38 21 20 17 22 20 81 94 x
x 57 114 47 63 58 57 33 37 33 33 24 19 8 7 10 15 24 24 24 24 24 24 26 31 33 33 33 33 33 33 34 32 33 33 33 33 33 33 30 22 9 7 13 13 4 8 4 10 1 14 7 0 7 17 15 26 5 26 45 119 232 255 255 255 255 23 255 255 255 229 20 255 78 255 255 255 255 255 255 251 37 255 255 255 77 132 199 245 255 255 227 147 87 75 152 137 134 71 66 94 96 56 53 140 255 255 207 54 47 61 255 255 255 255 95 54 78 195 255 255 255 255 255 255 255 255 255 255 255 255 211 179 21 0 74 183 182 144 255 42 1 86 105 117 118 129 91 8 59 92 73 4 32 38 27 13 62 38 255 255 255 24 255 255 255 135 101 26 52 56 85 55 14 20 82 255 255 255 29 105 103 33 13 116 112 65 34 26 32 26 49 72 113 84 69 62 31 16 67 101 90 74 77 81 55 8 37 62 68 67 71 67 68 67 61 74 88 120 135 122 85 35 14 2 17 19 23 24 20 18 17 23 24 25 21 20 21 25 30 28 48 9 43 99 89 x
x 41 129 65 81 73 73 42 33 19 17 14 9 12 6 9 6 9 9 9 9 9 9 13 20 24 24 24 24 24 24 20 13 9 9 9 9 9 9 9 7 3 4 7 7 1 8 7 10 4 11 4 0 3 12 60 37 84 72 40 50 105 131 207 140 4 97 255 255 255 255 75 255 164 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178 196 255 238 170 66 7 20 35 32 83 158 223 170 54 73 87 255 255 255 255 255 112 95 107 101 255 255 255 255 255 255 255 255 255 255 255 94 67 130 133 189 217 250 198 255 255 255 152 41 69 125 110 95 96 99 77 26 37 14 38 6 34 10 37 77 130 255 255 255 255 255 255 255 171 0 32 76 128 99 33 22 99 255 255 255 43 108 70 6 29 82 54 71 97 115 112 96 32 125 172 91 44 27 25 2 30 55 109 87 30 30 55 33 10 43 53 55 56 55 53 55 47 49 59 80 101 92 69 26 56 103 150 144 140 149 153 151 114 78 48 49 50 49 50 54 53 43 55 11 49 103 87 x
x 75 135 60 53 25 71 94 94 27 20 20 13 43 43 23 5 0 0 0 0 0 0 9 7 11 6 1 9 19 24 28 26 30 30 30 30 30 30 25 26 25 24 14 1 21 38 31 50 36 35 17 18 27 33 67 7 1 14 93 139 87 7 50 84 77 40 27 255 255 255 255 255 255 33 255 255 255 255 255 255 255 255 255 255 255 198 255 255 255 255 255 255 138 113 55 1 112 188 135 8 114 122 90 86 196 255 215 205 255 255 255 255 255 255 15 65 33 23 255 255 255 255 255 255 193 255 255 255 255 255 255 27 159 173 213 123 47 255 255 255 255 78 8 21 101 179 167 66 23 48 8 60 137 90 136 126 83 122 47 255 255 255 255 255 255 255 129 51 34 38 126 234 241 159 130 255 25 221 28 11 7 135 49 76 41 62 90 115 125 117 94 125 127 136 146 131 100 54 36 39 50 42 45 47 71 100 83 61 12 14 7 14 7 9 39 73 99 93 84 84 81 78 57 73 74 93 97 83 72 70 79 72 73 69 65 67 60 56 63 48 98 15 41 18 105 x
x 79 102 19 15 16 26 65 69 42 13 13 37 55 55 46 42 45 45 45 45 45 45 29 10 1 1 8 10 17 19 33 39 48 48 48 48 48 48 51 49 51 50 48 39 23 12 8 6 19 23 8 1 8 3 7 32 48 23 63 126 116 95 65 114 132 98 8 255 255 255 255 255 255 4 255 255 209 255 255 255 247 249 255 255 255 255 255 255 255 255 255 190 69 28 14 30 255 255 255 25 36 38 54 50 24 23 50 255 255 255 148 255 255 255 1 32 2 7 45 83 66 255 116 250 255 255 255 218 255 255 255 255 35 24 69 29 80 107 255 255 255 44 39 33 42 92 86 39 18 40 35 22 17 2 28 89 127 115 42 19 255 255 255 255 255 255 5 40 51 82 138 111 82 43 255 255 255 109 8 21 62 56 29 23 10 31 72 99 116 110 61 54 34 64 83 77 55 35 11 2 13 9 1 14 28 35 39 17 12 11 15 16 15 14 11 36 21 12 2 7 9 3 34 55 73 57 58 69 85 74 44 16 9 15 16 23 24 30 24 11 29 3 2 76 115 x
x 66 79 12 12 28 13 8 27 48 46 46 54 54 59 54 59 57 57 57 57 57 57 48 30 20 22 23 22 20 22 37 50 63 63 63 63 63 63 61 62 61 60 59 59 60 61 55 34 22 16 11 10 12 19 12 13 3 2 14 57 119 192 255 255 255 255 204 255 255 255 255 255 255 34 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 157 121 75 12 255 124 255 86 21 12 28 5 16 21 39 255 255 255 146 255 255 255 74 16 13 37 138 154 179 255 119 159 158 255 255 255 255 255 255 147 67 80 60 0 76 159 164 160 255 40 25 4 25 6 29 58 52 7 45 70 83 104 57 29 100 114 75 14 49 9 98 194 201 122 66 40 58 81 18 90 129 64 255 255 255 30 26 10 79 37 20 26 13 10 5 6 21 31 21 27 3 6 7 12 16 12 7 10 4 0 15 30 52 69 49 24 14 13 17 13 17 16 21 50 93 93 95 105 112 117 129 140 156 160 166 168 164 157 120 90 60 49 35 24 10 1 7 25 22 1 2 127 91 x
x 70 82 11 13 29 7 9 27 28 21 16 21 29 28 31 30 33 33 33 33 33 33 38 34 33 35 28 35 28 30 23 28 27 27 27 27 27 27 30 33 40 39 35 35 39 40 37 33 25 20 8 9 13 27 10 9 5 10 13 1 45 108 230 255 255 255 255 255 255 255 255 255 255 45 255 255 255 255 255 255 255 255 255 255 255 48 255 255 255 255 255 255 255 51 78 156 255 255 255 252 152 84 16 2 29 64 255 255 255 65 237 251 255 255 255 30 37 255 255 255 46 186 255 57 92 175 255 255 255 255 255 255 255 7 65 14 53 18 16 210 255 101 93 48 51 58 14 48 68 29 9 27 60 92 72 6 25 22 22 11 74 112 129 128 113 105 100 27 37 61 4 84 79 38 255 19 246 10 4 44 19 62 13 3 1 4 7 3 11 33 26 27 13 13 14 14 10 6 1 4 4 5 9 22 52 75 70 49 33 31 38 34 38 31 67 99 135 140 139 143 142 144 142 147 151 165 170 172 158 147 124 101 82 80 67 57 47 37 31 36 17 4 3 138 85 x
x 84 75 12 6 12 12 11 7 8 10 7 5 5 11 6 1 9 9 9 9 9 9 19 28 40 39 38 34 38 37 25 14 0 0 0 0 0 0 3 1 0 1 3 3 1 0 15 24 30 15 12 13 22 32 19 5 12 7 30 56 50 22 6 41 29 35 63 92 97 71 34 242 243 27 15 7 2 4 21 255 255 255 65 51 34 67 42 3 77 255 255 255 255 24 3 15 82 156 194 179 124 70 9 42 92 164 255 255 255 26 255 255 255 255 255 45 98 255 255 255 17 82 255 52 23 63 147 224 255 255 255 255 255 255 101 7 36 81 49 255 255 255 136 98 141 127 84 22 32 52 42 46 7 20 35 44 64 106 43 39 197 221 139 32 3 60 108 71 14 15 32 37 30 255 255 255 99 33 32 90 33 60 16 33 26 9 1 5 5 12 8 17 14 22 23 20 16 15 8 6 6 12 15 3 19 42 66 69 76 77 73 77 73 77 88 115 124 116 108 96 90 84 72 61 57 72 84 91 78 68 71 70 79 72 66 62 58 62 38 33 0 22 19 145 82 x
x 94 63 26 7 1 39 30 13 3 5 1 2 5 8 4 8 15 15 15 15 15 15 24 27 36 35 34 38 34 41 33 25 15 15 15 15 15 15 15 13 9 3 2 2 3 9 23 29 32 16 11 7 20 31 40 19 1 4 20 51 64 60 70 76 89 48 13 63 66 25 25 255 255 48 50 18 13 8 0 255 255 255 7 3 31 43 90 133 23 255 255 255 255 23 255 255 255 173 95 34 19 52 72 110 126 255 255 255 101 255 255 255 255 255 255 33 255 255 255 255 255 255 255 255 86 30 139 240 255 255 255 255 255 255 255 184 25 43 9 255 255 255 104 109 156 143 132 114 62 2 33 71 68 71 50 12 71 125 55 52 209 228 150 41 9 50 78 42 35 7 46 19 113 239 255 255 9 71 2 52 12 11 58 63 44 21 1 12 8 5 1 10 10 10 11 11 10 14 10 13 13 21 29 31 24 11 24 42 69 67 66 62 66 67 61 61 48 30 15 6 24 42 50 61 52 41 30 31 40 54 38 26 3 4 11 15 22 23 14 7 13 31 19 134 92 x
x 100 65 24 1 10 51 56 42 33 31 31 31 31 31 29 38 39 39 39 39 39 39 37 32 32 31 38 34 38 34 40 35 39 39 39 39 39 39 39 45 49 51 47 47 51 49 46 39 26 12 2 6 15 33 49 45 27 4 15 10 2 6 13 38 72 119 172 205 182 124 51 211 255 255 255 255 53 56 20 255 255 255 11 25 68 98 100 8 57 75 112 163 129 31 255 116 255 155 119 75 65 120 132 133 100 255 255 255 56 255 255 255 255 255 255 14 255 255 255 255 255 255 255 116 255 32 120 195 163 255 255 255 255 255 255 255 255 123 24 35 255 255 255 88 102 103 134 169 153 80 19 46 97 143 132 64 10 41 17 36 104 137 140 130 106 60 0 56 96 12 44 44 129 255 39 180 4 84 59 43 50 44 86 82 57 34 4 11 25 22 17 7 6 6 7 12 11 7 1 1 7 24 36 46 45 41 20 1 16 17 16 17 16 17 2 12 42 63 84 108 132 151 153 145 129 114 112 108 119 129 125 111 90 81 67 53 39 36 31 29 37 46 23 131 99 x
x 95 72 14 10 8 41 54 48 48 46 46 54 54 59 54 65 63 63 63 63 63 63 51 36 21 23 19 23 19 18 31 44 63 63 63 63 63 63 63 61 60 57 56 56 57 60 44 38 18 13 4 3 6 12 34 41 30 11 37 51 50 54 59 84 102 126 156 165 139 86 43 255 255 255 255 255 59 72 31 36 48 49 23 56 134 177 252 202 169 36 164 118 7 96 255 255 255 81 49 43 2 83 115 99 50 255 229 13 20 255 255 255 255 222 50 2 255 220 115 171 255 72 255 255 255 92 68 83 14 97 31 255 191 255 255 255 255 255 85 32 255 255 255 64 40 48 97 155 164 111 48 10 67 130 133 87 33 23 16 3 0 38 100 161 155 59 52 100 130 19 43 41 255 255 255 165 14 57 81 97 78 58 73 59 44 23 9 10 20 28 19 4 13 13 14 14 13 6 4 7 6 19 30 39 43 42 34 24 22 24 17 16 17 19 41 52 82 91 110 129 148 165 159 149 127 116 109 113 120 124 129 118 115 102 92 79 69 56 44 34 34 35 10 114 110 x
x 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 255 210 255 255 255 255 255 255 255 255 255 255 108 255 255 255 255 183 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 x
