x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 6 8 6 5 6 7 6 2 3 10 14 16 13 10 15 19 20 9 2 2 11 23 20 4 21 28 16 7 18 9 8 17 59 69 25 10 4 31 44 39 28 2 25 34 23 4 2 9 3 8 30 60 64 44 207 207 11 255 255 13 221 18 243 210 23 250 255 238 221 255 225 4 2 15 22 17 239 255 255 163 45 31 15 9 44 178 255 255 216 35 32 9 228 255 255 189 56 53 41 21 0 16 22 22 16 4 13 26 24 9 7 10 6 10 24 30 18 1 10 13 16 23 27 26 22 19 21 24 24 17 8 3 6 14 12 11 10 17 18 15 7 7 21 17 1 39 135 214 236 4 10 26 47 255 255 106 71 255 255 255 27 47 255 255 52 255 255 255 222 243 27 15 204 201 186 38 255 240 255 35 23 15 6 8 197 150 156 55 16 19 78 66 45 33 62 71 181 163 143 78 34 14 24 7 32 26 20 15 19 20 21 22 23 24 27 31 34 34 33 33 33 34 31 27 22 21 21 21 21 22 27 33 38 39 39 40 41 42 40 43 51 63 66 50 30 x
x 2 6 8 6 5 7 10 11 9 6 2 3 9 13 13 11 4 9 23 23 11 1 6 6 6 10 30 40 31 25 37 34 8 22 23 9 2 3 9 15 17 26 41 24 24 47 25 6 6 3 6 10 9 1 251 255 255 1 254 24 218 235 243 239 240 1 7 254 255 255 255 179 81 44 11 44 208 255 255 180 58 36 27 18 8 39 200 184 198 39 12 15 19 24 193 180 214 19 18 12 10 24 6 14 21 13 14 20 16 1 5 255 255 255 243 7 10 2 8 2 3 5 12 11 6 9 11 12 2 4 9 4 6 10 6 4 8 7 6 14 13 15 11 17 100 157 184 154 115 131 255 255 255 72 171 206 13 245 240 16 170 255 255 255 255 255 130 41 255 255 140 14 225 198 216 14 6 1 4 9 9 18 5 10 207 189 187 22 36 52 86 68 49 56 65 83 56 67 82 255 255 231 49 36 12 61 70 51 46 48 51 54 56 58 55 53 50 51 51 51 50 50 49 49 49 51 54 57 59 62 64 67 67 67 66 66 66 66 69 74 77 71 70 37 20 x
x 1 1 3 2 1 3 6 9 9 10 9 6 0 5 1 2 8 12 19 19 13 11 6 14 42 45 17 15 30 35 37 41 33 16 4 8 5 17 17 14 15 3 37 39 4 38 27 7 1 6 18 34 35 26 19 250 255 255 230 243 232 8 234 217 255 255 255 255 240 16 222 204 198 14 46 87 85 47 206 208 202 26 14 13 1 24 255 255 255 29 11 36 37 44 189 255 255 255 28 30 21 5 23 41 44 33 25 20 13 4 0 0 243 234 241 2 10 7 2 4 4 4 3 2 3 0 2 2 9 15 18 10 3 9 5 10 21 20 10 8 10 3 16 1 71 118 101 32 21 25 226 255 240 161 255 152 33 8 17 253 255 255 253 10 168 255 255 255 103 255 255 255 220 28 23 13 223 210 223 15 212 240 255 24 29 37 35 3 54 65 64 48 29 46 50 185 35 15 255 23 26 15 2 18 2 48 69 63 62 64 65 67 69 71 68 64 60 60 60 60 60 60 65 71 78 81 85 88 91 92 86 79 72 72 72 71 70 69 72 73 71 58 55 29 16 x
x 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 6 13 18 18 14 8 11 15 22 23 24 16 2 10 14 14 16 18 16 6 9 25 27 7 22 37 26 6 34 35 22 13 23 28 21 9 5 13 11 12 17 221 255 255 255 7 245 239 7 245 241 7 1 0 236 255 255 227 10 34 81 92 161 255 255 212 13 5 5 13 27 38 41 50 26 34 76 56 25 240 219 226 237 255 255 202 31 13 16 31 37 33 30 32 29 21 9 4 3 11 15 8 1 4 1 3 7 7 2 0 5 8 5 4 7 2 8 16 15 4 12 17 6 8 1 30 47 41 2 44 90 111 97 65 36 238 247 243 35 195 193 30 65 193 205 10 255 23 223 255 255 255 255 12 255 255 255 255 255 208 10 43 36 1 17 3 31 16 53 42 11 48 52 60 54 48 26 23 33 209 207 222 13 5 10 0 25 48 60 60 58 57 57 56 56 55 56 55 56 55 55 54 54 54 54 54 54 53 52 51 52 52 53 52 51 48 47 46 47 47 48 48 47 45 44 45 43 34 18 x
x 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 5 14 21 22 17 11 0 8 10 4 22 31 31 30 15 5 2 14 26 29 22 11 7 13 36 58 51 13 33 54 31 3 1 15 17 6 4 4 15 33 48 255 255 255 232 226 255 210 15 2 232 255 255 18 216 255 222 204 71 56 8 33 72 163 156 193 28 20 26 13 216 255 255 242 5 0 14 20 17 32 255 255 255 255 255 255 236 14 13 11 30 214 255 255 255 255 255 213 28 7 7 4 4 7 2 6 11 11 4 2 12 18 15 3 1 5 16 24 30 24 10 11 22 22 20 20 45 49 20 63 136 160 126 68 196 255 255 255 130 141 43 218 255 255 255 255 12 16 30 26 33 150 255 255 166 176 255 255 255 255 180 38 43 30 210 230 249 174 175 206 19 47 19 8 3 14 19 3 5 19 28 20 6 7 8 5 30 50 55 50 40 33 27 27 27 27 27 27 27 27 27 27 27 27 27 27 23 19 15 15 14 14 14 15 24 32 40 39 39 39 39 39 39 39 40 44 43 32 15 x
x 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 4 7 11 13 13 12 3 8 15 2 17 31 37 45 36 25 10 14 20 26 33 38 41 22 3 33 49 37 0 31 23 1 7 3 3 10 227 255 255 248 246 255 255 255 255 255 244 7 255 255 255 255 255 253 13 16 233 255 255 127 95 29 14 40 39 24 6 15 2 2 40 193 197 231 18 26 30 27 4 22 210 217 19 255 253 5 11 15 10 4 236 255 255 255 255 255 213 42 34 16 2 7 13 12 2 5 12 12 5 2 13 21 20 10 7 11 17 20 15 13 14 17 7 10 20 17 6 21 31 25 21 13 10 236 255 255 200 3 54 58 255 255 255 200 16 0 28 65 81 50 15 32 146 255 255 255 255 235 62 255 255 219 29 59 42 21 17 173 173 194 9 9 10 24 7 15 25 2 7 2 8 13 0 14 22 7 9 13 4 3 3 1 1 2 1 2 2 3 2 2 2 3 3 3 3 3 10 18 26 27 26 26 26 27 23 19 15 15 15 15 15 15 17 17 21 27 30 19 6 x
x 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 0 1 0 4 8 18 20 20 17 19 18 14 17 27 28 12 12 24 10 26 70 84 71 48 27 6 32 28 9 11 10 11 2 13 23 220 255 255 255 42 31 250 255 255 17 9 12 239 27 218 255 255 249 7 5 240 255 255 255 144 64 33 1 10 20 3 19 7 12 8 24 192 255 255 224 23 38 3 38 80 60 28 10 223 231 255 27 28 18 238 231 228 23 7 4 5 8 15 9 2 9 15 13 3 6 13 13 6 3 9 14 12 6 5 7 6 1 18 20 6 27 39 25 2 25 8 10 26 9 7 17 2 216 179 162 82 59 34 229 209 182 98 105 154 255 255 189 36 8 28 2 46 39 201 255 255 255 212 133 255 255 255 255 197 0 3 46 70 67 42 21 0 35 211 208 219 25 14 8 8 11 8 6 10 26 222 232 249 2 7 12 10 9 10 10 10 9 10 10 10 9 9 9 10 10 18 25 33 33 33 33 33 33 23 13 3 3 3 3 3 4 4 3 5 13 18 10 1 x
x 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 6 9 8 2 5 25 35 38 25 16 7 1 1 13 21 16 3 15 12 5 27 36 41 54 66 45 8 11 7 13 12 4 21 29 16 253 255 255 255 254 255 255 255 233 245 255 255 255 255 255 255 255 222 1 6 9 28 216 255 255 142 89 31 226 201 219 12 17 40 46 8 206 255 255 203 35 21 14 8 5 214 255 255 255 255 255 190 44 22 16 25 29 20 5 2 3 14 19 10 3 6 0 3 2 5 12 12 7 4 3 1 5 7 8 9 15 24 24 21 14 10 1 7 1 16 42 45 22 22 48 48 42 51 74 78 50 0 226 234 255 40 37 32 227 214 202 62 48 2 35 35 6 2 5 10 207 255 255 140 162 224 255 255 255 56 250 201 190 45 24 7 17 48 37 28 22 31 28 14 2 13 4 14 42 195 255 255 218 40 37 32 19 19 19 18 18 18 18 18 18 18 18 18 18 18 14 10 6 6 6 6 6 6 8 10 12 12 11 11 11 12 6 1 1 8 13 8 1 x
x 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 9 12 11 5 2 14 19 18 10 5 3 3 8 9 13 20 34 38 22 10 47 54 34 18 55 60 40 25 26 24 5 21 39 33 1 210 255 255 29 255 255 235 204 255 216 15 255 235 255 10 4 5 7 247 249 255 12 8 228 255 255 255 188 241 218 233 2 3 16 15 1 21 26 44 73 69 6 28 21 32 41 213 255 255 28 195 194 23 8 11 27 40 39 39 41 48 47 37 17 7 20 14 6 1 2 7 7 3 0 5 9 16 16 16 17 23 32 4 6 2 51 66 46 13 6 11 10 9 1 25 52 60 41 7 6 6 27 26 6 4 12 48 50 25 253 235 206 56 47 22 17 35 180 186 244 19 211 255 255 53 40 92 122 65 3 208 180 195 9 23 26 14 5 228 226 247 11 15 1 22 39 38 24 0 238 233 243 4 11 15 16 8 9 8 8 8 9 8 8 8 9 9 9 8 8 7 7 6 6 6 6 6 6 10 15 19 20 20 21 21 20 12 4 0 6 11 9 4 x
x 4 13 5 1 15 1 1 4 3 4 4 2 0 4 4 3 1 3 4 4 2 0 3 7 10 8 3 17 21 10 11 11 22 29 39 25 15 52 60 34 5 19 30 16 20 47 62 39 30 13 2 15 32 37 32 17 0 23 219 16 229 255 229 3 11 16 19 16 9 0 12 8 11 20 3 22 210 255 255 168 49 1 35 28 0 4 8 13 12 2 234 219 236 18 37 14 22 41 31 16 243 242 239 21 26 255 250 233 32 40 52 59 55 41 24 9 3 13 11 4 3 4 12 9 1 1 0 6 8 12 3 7 10 9 5 42 98 166 192 158 94 47 13 15 32 3 36 67 73 57 54 39 25 12 213 197 217 12 44 32 2 11 5 22 21 12 0 7 5 16 30 16 15 30 219 255 255 255 157 160 84 96 100 57 36 12 6 22 34 47 44 59 19 6 4 26 250 235 235 23 30 211 255 255 214 13 1 2 2 4 2 2 6 4 1 5 1 2 4 5 7 8 13 17 21 21 20 17 12 7 9 11 10 4 2 3 3 0 5 5 1 16 31 17 8 x
x 4 13 5 1 15 1 1 4 3 4 4 2 0 3 2 2 2 7 9 9 5 0 5 9 10 7 4 16 18 4 2 1 7 5 13 23 29 34 19 12 5 4 21 22 14 61 79 44 5 33 56 58 36 3 19 19 236 255 255 18 240 18 255 255 227 13 7 4 2 9 229 11 231 255 236 3 0 15 235 255 255 231 59 93 71 40 30 17 2 30 211 225 250 4 1 2 24 33 212 213 234 238 219 218 17 255 243 239 15 19 27 32 27 16 6 1 2 1 2 0 2 5 14 11 2 1 2 2 3 4 14 29 21 25 135 21 209 255 255 255 255 255 255 87 129 111 93 75 62 56 64 56 43 18 3 17 15 1 16 9 2 245 238 221 48 33 8 4 5 2 15 30 25 1 3 204 255 255 101 228 255 255 135 27 6 14 8 0 11 46 45 41 1 20 45 63 244 161 167 45 242 19 237 255 210 8 6 1 8 14 14 10 5 6 6 11 4 3 1 1 2 3 1 5 9 9 10 13 18 23 20 19 19 27 30 31 31 34 26 22 25 43 61 39 21 x
x 0 0 0 0 0 0 1 2 2 2 1 2 1 2 1 1 0 0 0 0 0 0 1 1 1 0 1 2 1 3 2 4 7 7 4 4 28 39 26 7 3 16 42 62 55 20 13 10 26 30 51 59 45 28 31 42 48 52 191 187 200 211 255 255 239 7 8 18 27 28 29 218 220 227 31 40 39 36 248 255 255 255 255 82 98 79 48 20 9 37 55 199 207 215 24 9 42 40 7 16 255 243 233 25 30 32 29 20 12 6 6 9 13 13 9 3 1 1 1 3 3 2 1 0 1 1 11 5 3 13 15 18 11 102 56 253 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 162 165 255 255 205 33 23 21 11 1 13 17 27 38 32 23 19 23 5 27 54 59 46 6 22 0 166 124 209 165 117 157 21 4 29 58 82 67 24 11 25 44 43 10 229 255 255 255 200 255 255 233 23 25 5 1 11 26 36 40 40 40 38 33 29 27 27 27 27 27 28 38 48 57 57 57 57 57 57 56 57 58 61 64 67 70 72 74 73 72 72 69 45 24 x
x 0 0 0 0 0 0 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 1 0 3 6 4 4 8 19 21 8 17 23 10 6 5 2 16 29 42 50 47 35 53 52 37 9 29 28 14 13 39 181 187 224 10 202 160 45 253 229 4 22 21 250 255 255 255 255 31 255 27 255 255 232 3 9 249 241 252 19 214 255 255 184 51 19 7 234 231 233 36 32 24 7 4 244 255 255 255 219 220 215 217 29 17 9 9 13 17 16 10 2 3 2 1 3 3 2 1 1 2 3 6 5 1 9 6 13 44 77 46 3 194 255 255 195 3 255 59 159 255 255 255 255 255 255 255 255 255 255 255 192 58 56 41 35 35 217 227 234 23 20 11 4 11 8 11 31 38 34 23 10 32 254 255 255 211 212 172 220 27 63 52 27 22 54 66 102 67 27 37 160 255 255 17 255 198 15 214 21 9 15 2 28 51 65 69 70 71 69 66 63 65 65 66 66 66 66 70 74 78 78 78 78 78 78 81 84 88 90 93 96 99 101 106 106 105 100 91 59 29 x
x 0 0 0 0 0 0 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 1 0 3 7 5 4 5 6 1 1 2 9 33 51 43 33 27 33 26 16 21 44 71 72 40 11 52 63 44 8 3 2 12 6 25 17 8 5 28 204 255 255 255 255 255 255 255 255 255 3 220 255 255 236 233 255 255 255 255 16 255 255 255 255 164 74 46 16 6 15 30 39 44 27 0 33 50 38 22 18 224 217 219 28 17 11 12 16 21 20 14 5 1 1 1 3 3 2 1 1 2 4 2 3 2 1 7 45 65 9 175 255 255 255 255 255 255 255 255 255 221 10 7 18 31 49 178 255 255 182 201 255 255 255 255 213 204 183 197 55 65 51 35 13 10 10 16 15 10 0 28 30 13 3 202 143 172 204 143 175 21 29 9 60 82 65 45 22 46 76 98 103 99 78 246 211 15 205 222 6 16 8 7 26 59 77 82 83 82 79 79 81 87 87 87 87 87 87 82 77 72 72 72 72 72 72 77 82 87 88 89 91 92 93 98 97 94 86 77 52 24 x
x 0 0 0 0 0 0 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 2 0 3 6 4 4 11 5 5 9 2 7 17 34 37 37 27 22 8 3 10 44 44 42 27 28 7 11 13 14 18 18 12 1 5 21 54 255 255 255 255 255 255 255 6 255 255 255 218 233 255 14 2 222 255 255 255 255 255 255 3 255 22 255 255 255 195 25 10 27 11 1 6 3 17 24 8 233 232 8 235 227 30 23 15 10 11 15 20 21 15 6 1 1 2 5 5 3 0 2 3 4 3 2 3 3 9 36 38 36 88 143 169 152 143 255 255 255 255 255 255 255 188 34 6 15 28 29 18 3 252 255 255 255 255 230 222 203 209 39 36 19 22 20 26 1 19 34 37 22 12 4 17 43 67 77 33 79 123 130 80 87 78 65 72 116 161 163 89 23 121 148 91 2 208 255 255 255 41 30 11 255 255 255 37 55 60 60 60 56 56 58 64 64 63 64 64 64 54 45 36 36 36 36 36 36 40 44 48 47 46 44 43 42 46 44 40 34 31 21 7 x
x 0 0 0 0 0 0 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 0 0 3 5 2 5 23 20 8 11 16 29 47 47 16 9 14 1 4 4 19 34 1 5 2 37 31 16 10 3 8 18 35 252 209 226 9 239 208 211 14 42 39 255 255 255 255 255 234 245 239 249 251 221 212 255 255 10 255 255 231 1 242 255 255 255 255 230 7 25 1 15 28 22 23 8 16 21 11 252 247 238 21 18 13 10 10 13 16 17 12 4 2 3 0 2 2 1 1 2 3 3 2 1 1 1 4 10 22 33 45 62 80 91 100 123 104 90 101 116 255 255 255 255 255 203 57 63 68 63 39 2 21 255 255 255 17 16 25 10 20 27 1 23 28 18 1 20 30 19 21 21 20 9 32 36 19 9 34 75 95 89 50 3 38 26 28 26 93 137 166 150 105 57 230 255 255 255 43 16 12 255 243 238 4 11 15 15 15 12 9 7 10 10 11 10 11 10 5 1 6 6 6 6 6 6 6 7 9 12 15 18 21 23 22 25 28 28 21 13 9 x
x 0 0 0 0 0 0 1 2 2 2 1 2 1 1 0 0 0 0 0 0 0 0 1 1 0 0 1 3 1 3 13 6 6 12 2 1 8 2 16 20 2 12 5 16 27 19 18 25 15 2 10 17 3 7 15 32 35 17 5 6 0 30 34 33 6 9 1 6 253 255 255 255 15 232 255 5 25 15 21 0 8 242 247 248 242 255 238 240 255 215 208 226 8 3 4 8 7 3 12 6 4 221 217 224 1 8 11 10 7 7 8 11 13 13 9 3 1 2 0 1 1 0 0 0 1 1 7 1 2 4 12 41 55 9 10 0 52 52 53 73 102 113 101 91 94 154 255 255 255 255 255 255 255 255 206 17 4 235 9 9 238 2 19 3 40 39 10 20 16 22 17 2 10 7 34 38 15 28 23 1 19 39 55 52 51 55 45 39 71 127 159 138 125 109 76 34 14 23 2 20 30 18 26 15 15 255 255 255 28 18 15 16 16 18 22 27 28 28 27 28 28 28 27 27 27 27 27 27 27 27 31 35 40 42 45 48 51 53 55 58 60 56 45 26 13 x
x 15 21 17 8 5 10 14 13 7 5 7 10 12 9 7 5 6 6 6 6 6 6 5 6 8 8 2 6 9 6 6 9 6 2 1 0 3 6 4 5 10 13 11 4 12 40 21 28 37 79 69 26 20 50 44 9 40 255 217 207 23 241 224 13 255 255 238 3 15 204 255 255 255 241 19 22 237 255 238 248 255 241 12 21 218 210 215 27 8 3 231 255 212 18 245 4 2 2 2 17 42 59 201 209 228 12 1 6 23 35 36 28 18 6 4 11 15 17 16 12 6 2 2 4 5 1 3 6 0 7 5 9 5 34 35 8 29 26 13 15 34 51 73 79 96 116 134 140 125 255 255 255 237 245 1 6 227 220 1 255 255 234 24 28 19 1 7 2 16 18 8 4 11 16 21 39 30 11 30 24 17 37 68 98 85 86 88 72 53 64 41 20 12 18 32 24 3 21 40 42 26 32 61 67 29 8 15 12 28 46 51 52 53 51 48 46 49 50 52 53 55 56 58 58 57 54 52 52 54 57 58 58 56 56 56 58 58 59 65 63 60 56 69 41 21 x
x 15 21 17 9 6 12 16 15 8 5 7 11 13 11 8 6 6 6 6 6 6 6 4 5 7 8 2 7 10 6 5 1 8 11 3 14 17 24 28 18 8 21 16 1 11 20 9 3 6 28 4 28 42 46 59 50 47 35 28 30 37 30 37 23 26 6 9 24 36 44 21 217 255 255 255 245 255 12 225 255 241 4 243 22 218 205 255 218 249 11 246 255 214 9 237 7 0 7 19 11 2 8 255 248 231 11 2 9 27 38 37 28 17 4 6 12 15 18 19 16 9 3 2 5 5 2 7 3 4 10 8 12 19 13 2 26 34 54 59 54 48 41 44 46 69 110 144 156 146 125 89 56 31 234 239 233 224 238 255 210 198 209 17 18 39 24 10 26 4 8 14 25 36 28 14 11 5 20 11 15 17 23 31 45 20 19 36 44 22 7 19 14 27 40 45 36 18 3 6 11 8 4 21 37 255 255 255 246 25 48 55 55 57 54 51 48 52 53 55 56 58 59 56 52 47 45 43 43 45 47 47 46 45 44 44 43 43 42 48 44 40 37 54 34 18 x
x 0 0 0 1 2 3 3 3 3 2 2 2 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 7 8 9 8 5 2 4 4 2 2 0 1 10 33 28 29 38 76 83 52 9 18 11 15 42 39 11 14 1 52 61 186 255 244 214 215 248 255 250 17 5 1 234 255 255 255 18 255 255 255 223 24 16 10 8 8 6 0 12 23 234 254 255 16 8 10 18 30 46 60 53 35 8 6 14 15 11 8 8 10 11 9 5 2 0 2 4 6 5 3 1 1 2 4 3 9 10 4 3 4 5 26 26 18 3 26 50 53 37 12 6 3 21 54 78 92 106 125 110 113 255 255 255 255 255 250 3 27 52 44 1 22 9 2 10 20 11 1 16 33 37 21 1 17 18 14 6 2 9 5 2 5 16 3 20 26 17 21 16 16 11 33 49 49 33 10 18 24 17 5 15 32 224 13 4 255 21 26 30 32 32 30 34 39 45 45 45 45 45 45 34 24 14 15 15 15 15 14 18 22 28 28 28 27 28 28 28 27 26 24 20 14 7 x
x 1 0 2 3 4 5 4 3 2 3 3 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 5 9 12 13 12 8 4 2 4 5 1 16 28 25 6 0 7 18 41 36 0 38 48 34 22 24 27 14 7 7 27 30 13 9 226 255 255 237 8 20 13 7 236 255 255 255 237 239 21 227 255 255 255 255 205 204 208 255 233 255 24 219 230 239 14 25 24 19 7 9 24 227 235 252 13 22 22 17 13 14 15 15 12 8 3 1 4 6 7 7 5 3 2 4 7 9 14 14 6 4 22 38 19 5 2 23 23 19 11 0 11 23 27 22 8 0 6 25 49 88 105 110 98 160 255 255 228 17 7 5 9 5 23 29 27 5 26 32 0 19 12 7 17 7 12 18 12 8 4 3 1 1 3 16 2 22 29 23 29 50 61 48 23 3 3 6 23 12 8 5 17 1 20 255 255 255 246 6 13 19 23 22 18 21 26 33 33 33 33 33 33 29 25 21 21 21 21 21 21 26 31 36 36 35 35 35 36 35 34 32 29 24 17 9 x
x 1 0 3 5 6 7 6 5 3 3 3 3 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 7 11 13 13 12 9 5 4 3 2 6 16 22 17 4 4 8 8 7 11 40 57 44 27 20 30 30 20 9 24 184 189 205 6 251 255 255 236 17 6 3 227 255 255 255 255 255 231 14 20 229 255 255 255 255 255 255 255 255 233 6 31 39 31 19 14 13 12 8 3 3 6 3 7 18 24 23 20 19 19 19 16 13 9 4 1 5 8 9 8 5 2 3 5 9 15 18 15 9 16 40 62 63 42 23 16 21 24 22 14 5 8 9 0 18 23 16 7 4 25 51 77 75 78 75 57 26 12 25 42 26 2 2 22 25 4 31 29 6 13 12 2 12 6 7 6 1 8 17 13 7 0 3 5 3 13 16 17 26 54 68 58 20 12 24 13 9 17 28 36 42 24 5 249 229 222 29 13 4 4 7 5 0 1 4 9 9 9 9 9 9 15 20 25 25 26 26 25 25 27 30 31 32 32 33 32 32 30 29 27 26 22 16 8 x
x 0 0 1 3 6 7 7 5 4 3 3 3 3 4 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 7 12 14 15 13 9 4 0 5 9 9 0 15 30 39 36 29 21 17 7 9 17 7 3 23 34 31 11 58 68 40 202 255 255 217 228 233 215 255 255 255 255 255 226 221 215 220 29 25 28 30 34 37 216 255 255 255 196 255 216 230 2 20 6 16 40 38 34 26 17 9 255 245 234 26 25 20 18 21 22 20 16 13 9 4 1 4 8 9 8 4 2 2 5 8 16 16 15 19 34 47 49 48 46 41 30 22 25 44 77 112 120 106 71 39 7 15 22 18 24 42 65 71 69 68 56 255 253 255 40 32 2 17 5 4 15 17 22 10 27 30 24 9 1 4 11 12 249 225 224 18 3 10 9 8 1 4 5 16 20 20 21 23 21 13 1 16 6 18 46 44 28 16 19 30 32 27 15 5 4 7 5 0 3 4 3 3 3 3 3 3 7 16 25 25 26 26 25 25 24 23 20 20 20 21 20 20 18 17 16 17 16 12 6 x
x 0 1 2 4 5 6 5 4 3 3 3 3 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 5 9 12 13 12 8 4 0 5 11 10 3 24 37 36 24 15 19 36 52 50 33 16 12 25 35 18 30 71 64 255 19 221 255 255 31 255 255 255 255 255 255 227 6 9 11 3 5 10 12 17 22 29 34 39 38 29 21 230 212 203 43 21 23 33 49 45 36 21 3 13 23 28 29 28 23 17 16 21 23 21 15 11 7 3 0 3 7 8 7 3 2 2 5 8 14 11 14 28 46 36 4 18 6 15 34 49 79 122 174 36 18 36 172 124 91 69 38 7 23 39 44 61 63 72 77 255 255 255 16 32 34 16 8 16 17 33 26 13 30 26 15 2 1 4 20 19 249 219 215 23 4 14 18 10 14 20 4 8 8 22 17 9 28 29 11 15 11 6 29 21 9 2 6 9 8 2 4 12 19 22 20 16 11 8 6 6 6 6 6 6 11 16 21 21 21 21 21 21 17 12 8 7 7 6 7 7 6 4 5 7 9 8 5 x
x 0 1 2 3 3 4 3 3 2 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 6 7 7 6 4 2 4 1 5 12 8 0 1 14 24 22 1 31 60 65 42 8 5 16 31 56 56 33 18 226 18 242 255 255 243 7 4 230 255 255 234 11 18 1 19 25 26 23 20 8 7 23 38 49 33 10 10 4 224 202 199 44 25 13 5 1 7 20 37 54 51 41 25 20 13 9 10 15 16 15 10 8 5 3 0 2 4 5 5 3 1 1 2 4 7 4 9 26 40 18 31 64 71 52 21 33 91 116 255 255 255 255 255 61 200 194 141 49 7 15 10 34 46 68 89 177 209 247 6 35 68 56 12 3 0 3 16 12 5 21 22 10 3 11 20 18 4 30 34 18 2 11 17 8 16 22 7 1 9 21 20 13 6 1 3 5 8 9 7 2 10 12 10 11 14 18 21 27 31 32 30 28 24 21 18 18 18 18 18 18 17 16 15 14 13 13 14 15 10 5 1 1 1 0 0 0 2 2 1 2 3 3 2 x
x 1 1 6 9 6 3 8 7 0 3 2 2 3 0 4 6 6 5 4 2 1 0 4 7 9 5 2 0 1 3 7 9 8 4 1 5 8 10 10 10 14 22 22 6 10 6 5 16 41 37 5 35 49 32 2 42 45 37 0 22 255 255 255 6 232 250 31 43 28 13 246 228 234 12 29 16 7 11 21 18 22 15 19 14 3 10 2 7 14 7 234 255 255 255 255 222 10 12 31 37 32 21 26 23 31 26 27 20 5 6 4 1 1 3 1 6 3 8 16 12 3 4 15 23 21 15 5 2 4 10 23 22 6 7 12 3 31 68 89 168 255 255 255 255 255 255 255 255 255 58 135 66 19 0 9 29 60 180 214 255 44 32 2 30 32 17 2 8 7 5 20 34 32 4 14 22 7 9 3 4 5 4 8 9 6 2 11 6 14 30 24 13 6 4 2 12 23 31 18 6 27 31 39 44 33 6 12 3 21 28 19 10 10 19 26 32 28 26 24 21 18 16 11 8 6 9 11 13 13 12 15 20 26 27 26 22 14 6 0 3 5 1 12 0 5 x
x 1 2 8 11 6 5 9 6 2 5 3 0 2 1 5 8 8 7 5 4 2 1 5 9 11 7 3 2 2 4 8 11 11 7 2 3 8 11 12 13 18 26 26 15 8 21 39 32 11 57 65 29 12 20 9 11 2 23 45 30 248 239 255 237 223 28 21 255 253 13 255 255 246 0 4 10 13 19 8 5 4 4 18 25 23 28 32 28 17 9 11 215 255 255 255 255 255 255 218 26 16 9 12 16 24 18 22 22 11 1 1 1 4 6 1 5 4 7 8 1 11 8 1 4 11 26 31 29 18 18 20 24 31 36 44 66 154 255 255 255 244 5 11 0 232 255 255 255 255 255 255 105 62 20 21 31 26 41 208 219 255 42 46 16 16 19 17 18 26 14 3 5 11 4 1 2 18 26 30 21 7 3 1 2 5 4 12 10 14 28 26 10 4 21 27 21 12 7 5 22 31 25 22 20 3 28 41 18 8 12 2 7 5 3 11 19 17 15 13 11 9 7 5 6 8 13 16 18 17 15 17 21 27 29 28 23 16 8 3 4 4 1 12 0 5 x
